,"Aaron
(eb0d)",,"Abaddon
(ecd7)",,"Abel
(ea96)",,"Abel_Mizram
(efa9)",
,"Abiathar
(e35f)",,"Abida
(eef8)",,"abide
(e17b)",,"Abijah
(ea5b)",
,"Abilene
(ec4d)",,"Abimael
(e0fb)",,"Abimelech
(e0ab)",,"Abiud
(ea6a)",
,"abomination
(e0a4)",,"about
(e11b)",,"above
(e110)",,"Abraham
(e373)",
,"Abram
(e1d1)",,"Abyss
(ec4e)",,"according_to
(e24d)",,"accuse
(e055)",
,"Achaia
(eb7c)",,"Achaicus
(eca5)",,"Achim
(ea6e)",,"Adah
(eda7)",
,"Adam
(ec4f)",,"Adbeel
(e0fe)",,"Addi
(ec50)",,"Admah
(eda8)",
,"Admin
(ec51)",,"adopt
(e177)",,"Adramyttlum
(eb93)",,"Adriatic_Sea
(ec17)",
,"Adullam
(efaa)",,"adultery
(e027)",,"Aeneas
(ec2a)",,"Aenon
(eba1)",
,"afraid
(e056)",,"after
(e11d)",,"Agabus
(eb89)",,"against
(e330)",
,"Agrippa
(eb9d)",,"Ahaz
(ea61)",,"Ahuzzath
(eda9)",,"Ai
(edaa)",
,"Aiah
(e0fd)",,"air
(e312)",,"Akan
(efe5)",,"Akbor
(e0ed)",
,"Akkad
(edab)",,"alabaster
(e0d4)",,"Alexander
(ea14)",,"Alexandria
(eb5a)",
,"alive
(e09f)",,"all
(e251)",,"Allon_bakuth
(efab)",,"allow
(e04a)",
,"Almodad
(edac)",,"alone
(e223)",,"Alphaeus
(ec24)",,"altar
(ea3c)",
,"Alvah
(efe6)",,"Alvan
(efe8)",,"always
(e252)",,"Amalek
(efe9)",
,"amazed
(e14a)",,"ambassador
(ebfd)",,"amen
(e100)",,"Amittai
(e1cf)",
,"Amminadab
(ea51)",,"Ammon
(edae)",,"Ammorites
(edaf)",,"Amon
(ea64)",
,"Amos
(ec47)",,"Amphipolis
(eb2e)",,"Ampliatus
(ebb9)",,"Amraphel
(edb1)",
,"Anah
(e0ba)",,"Anam
(edb2)",,"Ananias
(eb65)",,"ancestor
(ec80)",
,"and
(e11c)",,"Andrew
(e357)",,"Andronicus
(ebba)",,"Aner
(edb3)",
,"angel
(e0a7)",,"anger
(e204)",,"animal
(e102)",,"Anna
(eb02)",
,"Annas
(eb63)",,"annointed
(e033)",,"another
(ebf2)",,"Antichrist
(ed0e)",
,"Antioch
(eb58)",,"Antipas
(ec01)",,"Antipatris
(eb9a)",,"Apelles
(ebbb)",
,"Apollonia
(eb30)",,"apostle
(ebef)",,"Apphia
(ecf1)",,"appointed
(e041)",
,"Appolos
(eb3e)",,"Aquila
(eb17)",,"Arabia
(eb77)",,"Aram
(edb4)",
,"Aran
(e0fa)",,"Ararat
(edb5)",,"Archippus
(ece7)",,"Ard
(e0ff)",
,"Areli
(efac)",,"Areopagus
(ec35)",,"Aretas
(eca6)",,"argument
(e057)",
,"Arimathea
(e34d)",,"Arioch
(edb6)",,"arise
(e322)",,"Aristarchus
(ec10)",
,"Aristobuius
(ebbc)",,"Arkites
(edb7)",,"arm
(e14e)",,"armor
(ebbd)",
,"Arni
(ec52)",,"Arodi
(e168)",,"around
(e31b)",,"Arphaxad
(ec53)",
,"arrow
(ecbf)",,"Artemas
(ec34)",,"Arvad
(edb8)",,"Asa
(ea5c)",
,"Asenath
(efad)",,"ash
(ea90)",,"ashamed
(e05f)",,"Ashbel
(efae)",
,"Asher
(ebde)",,"Ashhur
(ebdd)",,"Ashkenaz
(edb9)",,"AshterothKarnaim
(edba)",
,"Ashur_land
(e0ef)",,"Ashur_man
(edbb)",,"Asia
(eb6f)",,"Asshurites
(e1ef)",
,"Assos
(eb20)",,"assurance
(e070)",,"Assyria
(edbc)",,"Asyncritius
(ebbe)",
,"Athens
(eb07)",,"Atod
(efaf)",,"Attalia
(eb31)",,"authority
(e034)",
,"avenge
(ed0c)",,"Avith
(efea)",,"awake
(ec54)",,"away
(e11e)",
,"Azor
(ea6c)",,"Azotus
(eb7e)",,"Baal
(ebbf)",,"Baal_Hanan
(e169)",
,"baby
(e0a6)",,"Babylon
(ea67)",,"backward
(e325)",,"bad
(e17d)",
,"bag
(e26f)",,"Balaam
(eca1)",,"Balak
(ebff)",,"bank
(ec55)",
,"baptize
(e24a)",,"Bar_JesusNotChrist
(ec89)",,"Barabbas
(e36d)",,"Barachiah
(ea97)",
,"Barak
(ed02)",,"Barnabas
(ec2f)",,"Barsabbas
(eb69)",,"Bartholomew
(e362)",
,"Bartimaeus
(e36b)",,"Basemath
(edbd)",,"basket
(e19f)",,"bear
(ecef)",
,"bear_with
(e227)",,"beast
(e103)",,"beat
(e0e4)",,"beauty
(ea4a)",
,"because
(e066)",,"become_person
(e83a)",,"become_thing
(e839)",,"bed
(e122)",
,"Bedad
(e1ee)",,"Beer_Lahai_Roi
(eef9)",,"Beeri
(edbe)",,"Beersheba
(edbf)",
,"before
(e107)",,"beg
(e21e)",,"behind
(e116)",,"Beker
(efb1)",
,"Bela_man
(e1ed)",,"Bela_town
(edc1)",,"believe
(e06f)",,"belt
(e29d)",
,"Ben_Ammi
(edc2)",,"Ben_oni
(e1a4)",,"Benjamin
(eb4b)",,"Beor
(eda3)",
,"Bera
(edc3)",,"Berea
(eb13)",,"Bered_city
(e2d0)",,"Bered_man
(efb2)",
,"Beriah
(efb3)",,"Bernice
(eb9e)",,"beside
(e117)",,"best
(e21f)",
,"Bethany
(e349)",,"Bethel
(edc4)",,"Bethesda
(eba0)",,"Bethlehem
(ea45)",
,"Bethphage
(e348)",,"Bethsaida
(e340)",,"Bethuel_city
(e1e0)",,"Bethuel_man
(e1a0)",
,"betray
(e195)",,"better
(e09e)",,"between
(e118)",,"Bible
(e22c)",
,"big
(e120)",,"Bilhah
(eefa)",,"Bilhan
(efeb)",,"bird
(e25c)",
,"Birsha
(edc5)",,"birth
(e235)",,"Bithynia
(eb48)",,"bitter
(ecd2)",
,"black
(eb86)",,"blasphemy
(e05b)",,"Blastus
(eb8d)",,"bless
(e05c)",
,"blessed
(ea21)",,"blind
(e192)",,"blood
(e087)",,"blue
(ecda)",
,"boast
(e14b)",,"boat
(e265)",,"Boaz
(ea54)",,"body
(e143)",
,"bone
(e0b2)",,"book
(e22a)",,"bottom
(e119)",,"bow
(e210)",
,"bow_arrow
(ecc8)",,"bowl
(e384)",,"box
(e29e)",,"boy
(e001)",
,"boys
(e002)",,"Bozrah
(efec)",,"branch
(e246)",,"brave
(e196)",
,"bread
(e05d)",,"break
(e0e1)",,"breastplate
(ecd5)",,"breath
(ecee)",
,"bribe
(ebdb)",,"brick
(eefb)",,"bride
(e015)",,"bright
(e21b)",
,"bring
(e088)",,"bronze
(eb2c)",,"brother
(e006)",,"brothers
(e007)",
,"build
(e17a)",,"building
(e0a1)",,"burden
(ec86)",,"burn
(ecd0)",
,"bury
(e0d7)",,"but
(e11a)",,"buy
(e32a)",,"Buz
(e1a5)",
,"Caesar
(e370)",,"Caesarea
(e346)",,"Caiaphas
(ea77)",,"Cainan
(ec56)",
,"Calah
(edc6)",,"call
(e040)",,"camel
(e29f)",,"Cana
(eba2)",
,"Canaan_land
(e33d)",,"Canaan_man
(edc7)",,"Candice
(eb85)",,"Capernaum
(e33a)",
,"Caphtorites
(edc8)",,"Cappadocia
(eb74)",,"careful
(e19e)",,"carpenter
(e14f)",
,"Carpus
(ecad)",,"case
(ec87)",,"catch
(e115)",,"Cauda
(ec36)",
,"cave
(eda6)",,"Cenchrea
(eb3d)",,"census
(e0b8)",,"centurion
(eb7a)",
,"ceremony
(ec88)",,"chain
(e25f)",,"chair
(e298)",,"Chaldea
(eb0e)",
,"change
(e31e)",,"chapter
(e230)",,"chariot
(ec82)",,"child
(e200)",
,"children
(e201)",,"Chios
(eb22)",,"Chloe
(ebe2)",,"choose
(e021)",
,"Chorazin
(ea8f)",,"Christ
(e334)",,"Christian
(eb90)",,"church
(ebfc)",
,"Chuza
(ec57)",,"Cilicia
(eb5b)",,"circumcize
(e250)",,"citizen
(eb98)",
,"Claudia
(ecae)",,"Claudius
(eb8a)",,"clay
(ebec)",,"clean
(e248)",
,"Clement
(ece3)",,"Cleopas
(ec58)",,"cloak
(ea76)",,"Clopas
(ebb5)",
,"closed
(e23f)",,"clothe
(e147)",,"clothing
(e253)",,"cloud
(e26e)",
,"Cnidus
(ec14)",,"cohort
(e148)",,"cold
(e0f2)",,"color
(e284)",
,"Colossae
(ece8)",,"come
(e25a)",,"comfort
(ea3b)",,"command
(e058)",
,"complete
(ecec)",,"concubine
(eefc)",,"condemn
(ea7f)",,"confuse
(eb08)",
,"control
(e332)",,"Corinth
(ea59)",,"Cornelius
(eb81)",,"corner
(eb83)",
,"cornerstone
(e21c)",,"correct
(e09a)",,"Cosam
(ec59)",,"couch
(eb5f)",
,"council
(e0f7)",,"country
(e0a2)",,"countrymen
(e157)",,"countryside
(eb96)",
,"courtyard
(e0f6)",,"covenant
(e21d)",,"cover
(e39a)",,"cow
(eb36)",
,"creation
(ebc3)",,"Creator
(ec22)",,"Crescan
(ecaf)",,"Crete
(ec8d)",
,"Crispus
(eb3a)",,"crooked
(eb39)",,"cross
(e038)",,"crowd
(e128)",
,"crown
(eda4)",,"crucify
(e03c)",,"crush
(e146)",,"cry
(e20c)",
,"cup
(e274)",,"curse
(e05a)",,"curtain
(e254)",,"Cush_land
(e1e2)",
,"Cush_man
(edca)",,"custom
(eb10)",,"cymbol
(ebe3)",,"Cypress
(edcb)",
,"Cyprus
(eb88)",,"Cyrene
(eb59)",,"Dalmanutha
(e344)",,"Dalmatia
(ecb1)",
,"Damaris
(eb37)",,"Damascus
(ec31)",,"Dan_land
(edcc)",,"Dan_man
(edcd)",
,"dance
(e259)",,"Daniel
(ea78)",,"dark
(ea17)",,"daughter
(e00c)",
,"daughters
(e00d)",,"David
(e35e)",,"dead
(e181)",,"deaf
(e191)",
,"Deborah
(efb5)",,"Decapolis
(e33e)",,"deceive
(e17f)",,"deceiver
(e152)",
,"Dedan
(edce)",,"deep
(e321)",,"deer
(efb6)",,"Demes
(ecb2)",
,"Demetrius
(eb1a)",,"demon
(eb87)",,"denarius
(e165)",,"deny
(e0e5)",
,"Derbe
(eb43)",,"descend
(e317)",,"descendant
(eb60)",,"desire
(e020)",
,"Didymus
(ebb6)",,"different
(ecff)",,"difficult
(e093)",,"Diklah
(e1ac)",
,"Dinah
(efb7)",,"Dinhabah
(efed)",,"Dionysius
(eb78)",,"Diotrephes
(ece2)",
,"direction
(e323)",,"dirt
(e15b)",,"dirty
(e249)",,"disciple
(e142)",
,"discipline
(eda5)",,"discourage
(e261)",,"Dishan
(e1ec)",,"Dishon
(efee)",
,"disobey
(e193)",,"divide
(e326)",,"divorce
(ea3d)",,"doctor
(e144)",
,"Dodanim
(edcf)",,"dog
(e104)",,"dominion
(e032)",,"donkey
(ea09)",
,"door
(e23e)",,"Dorcas
(ec2c)",,"Dothan
(efa3)",,"doubt
(e194)",
,"dough
(ea36)",,"dove
(e25e)",,"down
(e319)",,"dragon
(ecdf)",
,"dream
(ea80)",,"drunk
(ea8d)",,"Drusilla
(eb9c)",,"dry
(e188)",
,"Dumah
(eefd)",,"dust
(e15d)",,"eagle
(ecc9)",,"ear
(e299)",
,"earn
(e0f5)",,"earthquake
(e159)",,"east
(ea38)",,"easy
(e092)",
,"eat
(e053)",,"Ebal
(efef)",,"Eber
(ec5a)",,"Eden_garden
(edd2)",
,"Eden_man
(e1e9)",,"Edom_land
(e1a7)",,"Edom_man
(e1a6)",,"Egypt
(ea44)",
,"Ehi
(efb8)",,"eight
(e293)",,"El
(edd3)",,"El_Elohe
(e1e4)",
,"Elah
(e1a9)",,"Elam_land
(eb6d)",,"Elam_man
(edd4)",,"Eldaah
(e1e3)",
,"elder
(eb62)",,"Eleazar
(ea70)",,"elect
(ec9f)",,"Eli
(ec44)",
,"Eliakim
(ea6b)",,"Eliezer
(ec5b)",,"Elijah
(e36a)",,"Eliphaz
(eff1)",
,"Elisha
(ec5c)",,"Eliud
(ea6f)",,"Elizabeth
(ec3a)",,"Ellasar
(edd6)",
,"Elmadam
(ec5d)",,"Elon
(edd7)",,"Emites
(efa8)",,"Emmaus
(ec5e)",
,"empty
(e277)",,"Enaim
(efb9)",,"encourage
(e262)",,"end
(e232)",
,"endure
(e170)",,"enemy
(e025)",,"Enoch
(ec5f)",,"Enos
(ec60)",
,"enter
(e242)",,"envy
(e022)",,"Epaenetus
(ebc1)",,"Epaphroditus
(ece4)",
,"Ephah
(e1ad)",,"Epher
(eefe)",,"Ephesus
(ec0c)",,"Ephraim
(eba3)",
,"Ephraim_land
(eba4)",,"Ephrath
(efba)",,"Ephron
(eeff)",,"Epicurean
(ec05)",
,"Er
(ec61)",,"Erastus
(ec0e)",,"Erech
(edd9)",,"Eri
(e1ae)",
,"Esau
(ebc2)",,"Esek
(edda)",,"Eshban
(eff2)",,"Eshkol
(eddb)",
,"Esli
(ec49)",,"Ethiopia
(ec32)",,"Eubulus
(ecb3)",,"Eunice
(ecb4)",
,"eunuch
(eb8f)",,"Euodia
(ece5)",,"Euphrates_river
(ecd8)",,"Eutychus
(eb1f)",
,"evangelist
(e13f)",,"Eve
(ebeb)",,"evening
(e273)",,"everyone
(e140)",
,"everything
(e114)",,"eveywhere
(e155)",,"example_pattern
(ecf0)",,"expain
(e059)",
,"eye
(e238)",,"Ezbon
(e1aa)",,"Ezer
(e1ab)",,"face
(e203)",
,"Fair_Haven
(ec18)",,"faithful
(e219)",,"fall
(e218)",,"family
(e176)",
,"famine
(e18d)",,"far
(e197)",,"farewell
(ec83)",,"farm
(eb91)",
,"fast_no_eat
(e18e)",,"fast_speed
(e21a)",,"fat
(ea86)",,"fat_animal
(eb11)",
,"father
(e003)",,"feast
(e054)",,"Felix
(eb99)",,"festival
(e20b)",
,"fig
(eda2)",,"fill
(e278)",,"find
(e101)",,"finger
(eba5)",
,"fire
(e301)",,"first
(e233)",,"fish
(e263)",,"fisherman
(e264)",
,"five
(e290)",,"fix
(e09d)",,"flesh
(e26b)",,"flip
(e31d)",
,"flood
(ece0)",,"flour
(ea35)",,"flower
(eb24)",,"flute
(ea8b)",
,"fly
(e25b)",,"follow
(e13e)",,"fool
(ea7c)",,"foot
(e13d)",
,"foreigner
(e158)",,"foreknowledge
(eb79)",,"forest
(ec27)",,"forgive
(e18f)",
,"Fortunatus
(eca4)",,"forward
(e318)",,"foundation
(e179)",,"four
(e28f)",
,"fox
(ea8a)",,"free
(e260)",,"free_no_cost
(ebe4)",,"Freedmen
(ec8e)",
,"friend
(e024)",,"frog
(ecf6)",,"from
(e31a)",,"fruit
(e27e)",
,"fulfill
(e0d2)",,"full
(e276)",,"futile
(e190)",,"future
(e16e)",
,"Gabriel
(ec39)",,"Gad
(ecbd)",,"Gadara
(e33f)",,"Gaham
(efbb)",
,"Gaius
(ec0f)",,"Galatia
(eb46)",,"Galeed
(efbc)",,"Galilee
(e337)",
,"Gallio
(eb3b)",,"Gamaliel
(eb4d)",,"garden
(eddc)",,"Gatam
(eff3)",
,"gate
(e289)",,"gathered
(e108)",,"Gaza
(eb7f)",,"generation
(e019)",
,"Gennesaret
(e341)",,"gentle
(e26d)",,"Gera
(efbd)",,"Gerar
(eddd)",
,"Gershon
(efbe)",,"Gether
(edde)",,"Gethsemane
(e34a)",,"Gideon
(ed03)",
,"gift
(e072)",,"Gihon
(eddf)",,"Gilead
(efa1)",,"Girgashites
(ede1)",
,"girl
(e009)",,"girls
(e00a)",,"give
(e086)",,"glass
(ecde)",
,"glory
(e217)",,"gluttony
(ea8c)",,"go
(e381)",,"go_down
(e080)",
,"goat
(ea7d)",,"God
(e036)",,"godly
(e130)",,"Gog
(ecf7)",
,"Goiim
(ede2)",,"gold
(eb2a)",,"Golgotha
(e34b)",,"Gomer
(ede3)",
,"Gomorrah
(ea7a)",,"gong
(ebe5)",,"good
(e096)",,"Goshen
(efbf)",
,"gospel
(e22b)",,"governor
(e0a3)",,"grace
(e01f)",,"grain
(e279)",
,"grape
(ecf4)",,"grass
(ea33)",,"grateful
(e20e)",,"Greece
(e345)",
,"greed
(ea94)",,"green
(ecd1)",,"greeting
(e051)",,"grind
(e83d)",
,"groom
(e013)",,"grow
(e154)",,"guard
(e0c1)",,"guilt
(ea84)",
,"Guni
(efc1)",,"Hadad
(efa2)",,"Hadar
(e1af)",,"Hadoram
(ede4)",
,"Hagar
(ecab)",,"Haggi
(efc2)",,"hail
(ea13)",,"hail_storm
(ecdd)",
,"hair
(e208)",,"half
(ea22)",,"Ham_person
(ede5)",,"Ham_village
(ede6)",
,"Hamathites
(ede7)",,"Hamor
(eb5d)",,"Hamul
(efc3)",,"hand
(e071)",
,"happy
(e205)",,"Haran_land
(eb0b)",,"Haran_man
(efa4)",,"hard
(e269)",
,"harp
(ecc6)",,"Harsh
(eca7)",,"harvest
(e082)",,"harvester
(e139)",
,"hate
(e01b)",,"have
(e083)",,"Havilah_land
(ede8)",,"Havilah_person
(effa)",
,"Hazarmaveth
(ede9)",,"Hazezon_Tamar
(edea)",,"Hazo
(e1b0)",,"head
(e206)",
,"heal
(e084)",,"health
(e209)",,"heart
(e29a)",,"heaven
(e380)",
,"heavy
(e0e7)",,"Heber
(e1b1)",,"Hebrew
(ec8f)",,"Hebron
(edeb)",
,"hedge
(e28a)",,"height
(ecc1)",,"heir
(e018)",,"hell
(e0d1)",
,"help
(e13a)",,"helper
(e150)",,"Heman
(e1b2)",,"Hemdan
(eff4)",
,"here
(e212)",,"Hermas
(ebc4)",,"Hermes_idol
(eb2f)",,"Hermes_person
(ebed)",
,"Hermogenes
(ecb5)",,"Herod
(e360)",,"Herodians
(ea05)",,"Herodias
(e353)",
,"Herodion
(ebf1)",,"Heth
(edec)",,"Hezekiah
(ea62)",,"Hezron
(ea4f)",
,"hide
(e085)",,"Hierapolis
(ece9)",,"hill
(e202)",,"Hirah
(e1b3)",
,"hire
(e13b)",,"Hittites
(eded)",,"Hivites
(edee)",,"Hobah
(edef)",
,"hole
(e302)",,"holy
(e13c)",,"honey
(e052)",,"honor
(e031)",
,"hope
(e213)",,"Hori
(eff5)",,"Horites
(edf1)",,"horn
(ecc5)",
,"horse
(e303)",,"hosanna
(e216)",,"Hosea
(ebc5)",,"hour
(e331)",
,"house
(e171)",,"how
(e068)",,"howlong
(e83c)",,"Hul
(edf2)",
,"human_nature
(e23d)",,"humble
(e19d)",,"hungry
(e01e)",,"Huppim
(efc5)",
,"husband
(e012)",,"Husham
(e1b4)",,"Hushim
(efc6)",,"Hymenaeus
(ecaa)",
,"hymn
(e0e3)",,"Iconium
(ec1f)",,"idol
(e35d)",,"Idumea
(e378)",
,"if
(e111)",,"ignorant
(e06e)",,"Illyricum
(ebc6)",,"immeasurable
(e18c)",
,"Imnah
(efc7)",,"impossible
(e180)",,"in
(e240)",,"in_front
(e112)",
,"incense
(ec98)",,"inheritance
(e017)",,"insect
(e304)",,"Irad
(edf3)",
,"Iram
(eff6)",,"iron
(eb29)",,"Isaac
(e374)",,"Isaiah
(e372)",
,"Ishbak
(eeda)",,"Ishmael
(e1b5)",,"Ishvah
(efc8)",,"Ishvi
(efc9)",
,"Iskah
(eedb)",,"island
(eb05)",,"Israel
(ea04)",,"Issachar
(ecce)",
,"Italy
(ec90)",,"Ithran
(e1b6)",,"Iturea
(ec3e)",,"Jabal
(e1b7)",
,"Jabbok
(efca)",,"Jacob
(e375)",,"Jahleel
(efcb)",,"Jahziel
(e1b8)",
,"Jairus
(e367)",,"Jakin
(e1b9)",,"Jalam
(eff7)",,"Jambres
(ecbc)",
,"James
(e376)",,"James_the_Disciple
(e358)",,"Jamin
(efcc)",,"Jannai
(ec46)",
,"Jannes
(ecbe)",,"Japheth
(edf4)",,"jar
(e0d5)",,"Jared
(ec62)",
,"Jason
(eb64)",,"Javan
(e1ba)",,"Jebusites
(e1e5)",,"Jechoniah
(ea66)",
,"Jegar_Sahadutha
(e1e6)",,"Jehoshaphat
(ea5d)",,"Jemuel
(efcd)",,"Jephthah
(ed04)",
,"Jerah
(edf5)",,"Jeremiah
(ea28)",,"Jericho
(ea08)",,"Jerusalem
(e338)",
,"Jesse
(ea58)",,"Jesus
(e037)",,"Jetheth
(eff8)",,"Jetur
(eedc)",
,"Jeush
(e1bb)",,"Jew
(e0f9)",,"Jezabel
(eca2)",,"Jezer
(e1bc)",
,"Jidlaph
(efce)",,"Joanan
(ec4c)",,"Joanna
(ec63)",,"Job
(ed0b)",
,"Jobab
(edf6)",,"Joel
(ec92)",,"John
(e35a)",,"John_the_Baptist
(e336)",
,"Jokshan
(eedd)",,"Joktan
(e1bd)",,"Jonah
(e0c5)",,"Jonah_Simons_father
(ea29)",
,"Jonam
(ec9b)",,"Joppa
(ec2d)",,"Joram
(ea5e)",,"Jordan_River
(e34f)",
,"Jorim
(ec64)",,"Joseph
(ea15)",,"Joses
(e369)",,"Joshua
(eb03)",
,"Josiah
(ea65)",,"Jotham
(eb82)",,"Jothan
(ea60)",,"Jubal
(edf7)",
,"Judah
(ea4b)",,"Judas
(eb6c)",,"Judas
(e368)",,"Judas_Iscariot
(e365)",
,"Judea
(e339)",,"judge
(e1a2)",,"Judith
(edf8)",,"Julia
(ebc7)",
,"Julius
(ec07)",,"jump
(ed0a)",,"Junia
(ebc8)",,"justice
(ea25)",
