,,Aaron,eb0d,Acts,2,"man: eye,see: day,sun",
,,Achaia,eb7c,Acts,2,"pain,hurt: knife,cut: land,ground,earth",
,,Adramyttium,eb93,Acts,2,walk: very : village: many: neighbor: house: near,
,,Adriatic_Sea,ec17,Acts,2,"ocean,sea: big: wet,water: no,not: plant,tree,wood",
,,Aeneas,ec2a,Acts,2,"man: good: crooked: no,not: straight",
,,Agabus,eb89,Acts,2,man: insect,
,,Agrippa,eb9d,Acts,2,"man: pain,hurt: knife,cut: heart",
,,Alexandria,eb5a,Acts,2,"save,rescue: very: help: people;straight: village: many: neighbor: house: near",
,,Amphipolis,eb2e,Acts,2,"ocean,sea: big: wet,water: village: many: neighbor: house: near",
,,Ananias,eb65,Acts,2,"man: crown,ruler,king,lord: happy,joy",
,,ancestor,ec80,Acts,1,"very: backward: time,when: man: love,compassion",
,,Annas,eb63,Acts,2,"man: no,not: kill,destroy: knife,cut: person",
,,Antioch,eb58,Acts,2,"against: backward: to,forward: village: many: neighbor: house: near",
,,Antipatris,eb9a,Acts,2,"man: against: backward: forward,to: family: house: love,compassion",
,,Apollos,eb3e,Acts,2,"man: kill,destroy: knife,cut: person",
,,Apolonia,eb30,Acts,2,"kill,destroy: knife,cut: person: village: many: neighbor: house: near",
,,Aquila,eb17,Acts,2,"man: eat,food,meal: mouth,said,speak: thing",
,,Arabia,eb77,Acts,2,"land,ground,earth: desert,wilderness: no,not: plant,tree,wood",
,,Areopagus,ec35,Acts,2,"council: body: lead,leader: to,forward: person: hill: small,few: mountain",
,,Aristarchus,ec10,Acts,2,"man: good: crown,ruler,king,lord",
,,Artemas,ec34,Acts,2,"man: very: all,whole",
,,Asia,eb6f,Acts,2,"direction: land,ground,earth",
,,Assos,eb20,Acts,2,near: village: many: neighbor: house,
,,Athens,eb07,Acts,2,"ignorant,ignorance: village: many: neighbor: house: near",
,,Attalia,eb31,Acts,2,"time,when: village: many: neighbor: house: near",
,,Azotus,eb7e,Acts,2,"praise,worship: mouth,said,speak: good: plant,tree,wood: village: many: neighbor: house: near",
,,Bar_Jesus_not_Christ,ec89,Acts,2,"man: small,few: help: straight: people",
,,Barnabas,ec2f,Acts,2,"man: free,freedom: heart",
,,Barsabbas,eb69,Acts,2,"man: wet,water",
,,Believer,eb90,Acts,2,"follow: people: to,forward: crown,ruler,king,lord: cross",Christian
,,Benjamin,eb4b,Acts,2,man: hand,
,,Berea,eb13,Acts,2,"no,not: walk: village: many: neighbor: house: near",
,,Bernice,eb9e,Acts,2,"woman: prevail,triumph,victory: crown,ruler,king,lord: war,fight,battle",
,,Bithynia,eb48,Acts,2,"break: knife,cut: all,whole: land,ground,earth",
,,black,eb86,Acts,1,"color: moon,night",
,,Blastus,eb8d,Acts,2,"man: small,few: plant,tree,wood",
,,bronze,eb2c,Acts,1,soft: metal,
,,burden,ec86,Acts,1,hand: big: measure: person,
,,Candace,eb85,Acts,2,"woman: crown,ruler,king,lord",
,,Cappadocia,eb74,Acts,2,"horse: land,ground,earth",
,,case,ec87,Acts,1,"justice: to,forward: hand: equal,same: land,ground,earth: church,temple",trial
,,Cauda,ec36,Acts,2,"no,not: walk: island: wet,water: land,ground,earth",Clauda
,,Cenchrea,eb3d,Acts,2,"small,few: village: many: neighbor: house: near",
,,centurion,eb7a,Acts,1,"lead,leader: to,forward: person: war,fight,battle",
,,ceremony,ec88,Acts,1,"part,some: believe,faith: know,knowledge: cross: time,when",
,,Chaldea,eb0e,Acts,2,"river,stream: land,ground,earth",
,,chariot,ec82,Acts,1,"horse: chair,sit",
,,Chios,eb22,Acts,2,"island: wet,water: land,ground,earth: cold: no,not: fire,heat,hot",
,,Christian,eb90,Acts,2,"follow: people: to,forward: crown,ruler.king,lord: cross",Believer
,,Cilicia,eb5b,Acts,2,"hair: face: fabric,clothing: land,ground,earth",
,,citizen,eb98,Acts,1,"person: very: land,ground,earth",
,,Clauda,ec36,Acts,2,"no,not: walk: island: wet,water: land,ground,earth",Cauda
,,Claudius,eb8a,Acts,2,"man: no,not: walk",
,,Cnidus,ec14,Acts,2,thorn: village: many: neighbor: house: near,
,,confuse,eb08,Acts,1,"no,not: understand,understanding: know,knowledge: very",
,,Corinth,ea59,Acts,2,"full: cup,drink: village: many: neighbor: house: near",
,,Cornelius,eb81,Acts,2,"man: sun,day",
,,corner,eb83,Acts,1,"fabric,clothing",
,,couch,eb5f,Acts,1,"big: chair,sit",
,,countryside,eb96,Acts,1,"big: field,farm: grain,wheat: land,ground,earth",
,,cow,eb36,Acts,1,,
,,create,e076,Acts,1,hand: person,make
,,Creator,ec22,Acts,2,"god: crown,ruler,king,lord: man: house: make,create: hand: person: love,compassion",
,,Crete,ec8d,Acts,2,"flesh: soft: person: island: wet,water: land,ground,earth",
,,Crispus,eb3a,Acts,2,"man: crooked: no,not: straight",
,,crooked,eb39,Acts,1,"no,not: straight",
,,Cush,ec32,Acts,2,"all,whole: night,moon: land,ground,earth",Ethiopia
,,Cyprus,eb88,Acts,2,"good: island: wet,water: land,ground.earth: plant,tree,wood",
,,Damaris,eb37,Acts,2,woman: cow,
,,Damascus,ec31,Acts,2,"blood: hand: wet,water: village: many: neighbor: house: near",
,,Demetrius,eb1a,Acts,2,"man: sow,to_plant: seed: plant,tree,wood: small: hand",
,,demon,eb87,Acts,1,"no,not: good: spirit: person",
,,Derbe,eb43,Acts,2,flesh: soft: person: village: many: neighbor: house: near,
,,descendant,eb60,Acts,1,"time: to,forward: small,few: people",
,,Dionysius,eb78,Acts,2,"man: fill: cup,drink",
,,Dorcus,ec2c,Acts,2,woman: horse,
,,Drusilla,eb9c,Acts,2,"woman: wet,water",
,,Elam,eb6d,Acts,2,"time,when: land,ground,earth",
,,elder,eb62,Acts,1,"no,not: new: lead,leader: to,forward: person",
,,Emmor,eb5d,Acts,2,man: donkey: small: horse,Hamor
,,Ephesus,ec0c,Acts,2,"love,compassion: village: many: neighbor: house: near",
,,Epicurean,eco5,Acts,2,"person: happy,joy: purpose,because,reason,therefore: know,knowledge: ?",
,,Erastus,ec0e,Acts,2,"man: send: hand: to,forward",
,,Ethiopia,ec32,Acts,2,"all,whole: moon,night: land,ground,earth",Cush
,,eunuch,eb8f,Acts,1,"very: circumcise,circumcision: knife,cut: flesh: soft: person",
,,Euthychus,eb1f,Acts,2,"man: rest,lie_down,sleep",
,,exalt,e04b,Acts,1,"mouth,said,speak: good",worship:praise
,,Fair_Haven,ec18,Acts,2,good: boat: village: many: neighbor: house: near,
,,farewell,ec83,Acts,1,"end,finish: mouth,said,speak: happy,joy",
,,farm,eb91,Acts,1,"grain,wheat: land,ground,earth",field
,,Felix,eb99,Acts,2,"man: big: money,wealth,wealthy",
,,field,eb91,Acts,1,"grain,wheat: land,ground,earth",farm
7,,finger,eba5,Acts ,1,,
,,foreknowledge,eb79,Acts,1,"know,knowledge: thing: backward",
,,forest,ec27,Acts,1,"land,ground,earth: many: plant,tree,wood",
,,Freedman,ec8e,Acts,2,"man: free,freedom",
,,gain,e1a3,Acts,1,"to,forward: hand: love,compassion",receive
,,Gaius,ec0f,Acts,2,"man: happy,joy",
,,Galatia,eb46,Acts,2,"around: land,ground,earth",
,,Gallio,eb3b,Acts,2,"man: cup,drink",
,,Gaza,eb7f,Acts,2,"strong: ability,can,power: hand: big: knife: village: many: neighbor: house: near",
,,good_news,e22b,Acts,1,"book,learn,read: good",gospel
,,ground_soil,e15b,Acts,1,"land,ground,earth",soil:dirt
,,Hamor,eb5d,Acts,2,"man: donkey: small,few: horse",Emmor
,,Haran,eb0b,Acts,2,"dry: no,not: wet,water: land,ground,earth",
,,Hebrew,ec8f,Acts,2,"person: land,ground,earth: book,learn,read",
,,Hermes,eb2f,Acts,2,"no,not: near: bad: good: spirit: person",
,,Iconium,ec1f,Acts,2,"go,travel,trip: village: many: neighbor: house: near",
,,idol,e35d,Acts,1,"silence,quiet: no,not: mouth,said,speak: thing",
,,iron,eb29,Acts,1,"hard: no,not: soft: metal",
,,island,eb05,Acts,1,"wet,water: land,ground,earth",
,,Italy,ec90,Acts,2,"shoe: person: thing: land,ground,earth",
,,Jason,eb03,Acts,2,man: help: straight: people,Joshua:Jesus_not_Christ
,,Joel,ec92,Acts,2,"man: land,ground,earth",
,,Joppa,ec2d,Acts,2,"beautiful,beauty: good: eye,see: village: many: neighbor: house: near",
,,journey,e381,Acts,1,,trip:go:travel
,,Julius,ec07,Acts,2,"man: crooked: no,not: straight: hair: face",
,,justify,eb4f,Acts,1,"make: hand: person: righteous,righteousness: good: work,do",
,,Justus,eb6a,Acts,2,"man: righteous,righteousness: good: work,do",
,,Kish,eb49,Acts,2,man: catch: thing: net,
,,knock,eb8b,Acts,1,hand: door,
,,Lasea,ea16,Acts,2,hair: face: village: many: neighbor: house: near,lots:lot
,,letter,eb84,Acts,1,"small,few: book,read,learn",
,,Levite,eb44,Acts,2,"money,wealth,wealthy: village: many: neighbor: house: near",Lystra
,,Libya,eb73,Acts,2,"death,dead,die: no,not: heart: land,ground,earth",Put
,,Lucius,ec93,Acts,2,"man: mouth,said,speak",
,,Luke,eb68,Acts,2,"man: light: eye,see: day,sun",
,,Lycaonia,eb51,Acts,2,"dog: small,few: animal: land,ground,earth",
,,Lycia,ec13,Acts,2,"dog: small,few: animal: village: many: neighbor: house: near",
,,Lydda,ec2e,Acts,2,work: village: many: neighbor: house: near,
,,Lydia,eb50,Acts,2,"woman: fire,heat,hot",
,,Lysias,ec37,Acts,2,"man: soldier: person: war,fight,battle: lead,leader: to,forward",
,,Lystra,eb44,Acts,2,"money,wealth,wealthy: village: many: neighbor: house: near",Levite
,,Macedonia,ec0d,Acts,2,"above,over: up: thing: land,ground,earth",
,,magician,ec8a,Acts,1,"man: eye,see: deceive,deception,false,lead_astray,lie",
,,Malta,ec19,Acts,2,"storm: island: wet,water: land,ground,earth",
,,Manaen,eb40,Acts,2,man: soft,
,,Media,eb70,Acts,2,"far: no,not: near: land,ground,earth",
,,Mesopotamia,eb72,Acts,2,"river,stream: land,ground,earth",
,,message,e22d,Acts,1,"teach,teaching: book,learn,read: mouth,said,speak",story:news:parable:report
,,metal,eb28,Acts,1,,
,,Midian,eb0f,Acts,2,"war,fight,battle: land,ground,earth",
,,Miletus,eb23,Acts,2,sheep: soft: village: many: neighbor: house: near,
,,Mitylene,eb21,Acts,2,knife: village: many: neighbor: house: near,
,,Mnason,eb26,Acts,2,"man: eye,see",
,,Molech,ec26,Acts,2,"crown,ruler,king,lord: silence,quiet: mouth,said,speak: no,not: thing",
,,Mount_Sinai,eb5c,Acts,2,thorn: mountain,
,,Myra,ec28,Acts,2,"plant,tree,wood: village: many: neighbor: house: near",
,,Mysia,eb4a,Acts,2,"end,finish: land,ground,earth",
,,Neopolis,eb4e,Acts,2,new: village: many: neighbor: house: near,
,,Nicanor,eb55,Acts,2,"man: war,fight,battle: crown,ruler,king,lord",
,,Nicolaus,eb56,Acts,2,"Crown,ruler,king,lord: war,fight,battle",
,,Pamphylia,eb6e,Acts,2,"family: house: love,compassion: land,ground,earth",
,,Paphos,eb9f,Acts,2,"fabric,clothing: island: wet,water: land,ground,earth",
,,Parmenas,eb57,Acts,2,man: stand: up: straight: person,
,,Parthia,eb0a,Acts,2,"fabric,clothing: mouth,said,speak: land,ground,earth",
,,Patara,ec23,Acts,2,"righteous,righteousness: good: work,do: village: many: neighbor: house: near",
,,Pentecost,ec81,Acts,2,"spirit: no,not: person: day,sun",
,,Perga,eb47,Acts,2,world: people: village: many: neighbor: house: near,
5,,permit,e04a,Acts,1,"mouth,said,speak: crown,ruler,king,lord",allow:permission
4,,persecute,e03e,Acts,1,"cross: very: hurt,pain: knife,cut: heart",tribulation:persecution
,,Pharaoh,ec94,Acts,2,"slave: thing: person: land,ground,earth: man: crown,ruler,king,lord",
,,philosopher,eco4,Acts,1,"person: because,purpose,reason,therefore: know,knowledge: ?",
,,Phoenix,ec29,Acts,2,boat: village: many: neighbor: house: near,
,,Phrygia,eb76,Acts,2,"dry: no,not: wet,water: land,ground,earth",
,,Pisidia,eb97,Acts,2,"sing,song: mouth,said,speak: walk: happy,joy: land,ground,earth",
,,Pontus,eb75,Acts,2,"big: new: wet,water: land,ground,earth",
27,,porch,eb5e,Acts,1,"door: thing: room: house: part,some",
,,Porcius,ec38,Acts,2,man: pig,
,,Prisicilla,eb18,Acts,2,"Woman: Wrong: no,not",
,,Prochorus,eb53,Acts,2,"man: sing,song: mouth,said,speak: walk: happy,joy",
,,Ptolemais,ec08,Acts,2,"man: love,compassion: war,fight,battle: village: many: neighbor: house: near",
,,Publius,ec1a,Acts,2,"man: part,some",
,,Put,eb73,Acts,2,"death,dead,die: no,not: heart: land,ground,earth",Libya
,,Puteoli,ec1e,Acts,2,"wet,water: village: many: neighbor: house: near",
,,Pyrrhus,eb1c,Acts,2,"man: fire,heat,hot: color",
,,relative,e176,Acts,1,"house: love,compassion",family
,,religion,ec33,Acts,1,"part,some: believe,faith: know,knowledge: cross",sect
,,Rhegium,ec1d,Acts,2,"break: knife,cut: all,whole: village: many: neighbor: house: near",
,,right_time,ed10,Acts,1,"mouth,said,speak: !: time,when",
,,Rome,eb16,Acts,2,strong: hand: big: knife: village: many: neighbor: house: near,
,,Salmone,ec15,Acts,2,"fabric,clothing: hill: small: mountain",
,,salvation,eb80,Acts,1,"god: crown,ruler,king,lord: man: love,compassion: very: help: straight: people",
,,Samos,ec25,Acts,2,"up: island: wet,water: land,ground,earth",
,,Samothrace,eb4c,Acts,2,"fabric,clothing: island: wet,water: land,ground,earth",
,,Samuel,eb8e,Acts,2,"man: hear,ear: god: crown,ruler,king,lord: love,compassion",
,,Sapphira,eb66,Acts,2,woman: face,
,,Saul,eb54,Acts,2,"man: ask,questioned: mouth,said,speak: ?",
,,savior,ec85,Acts,1,person: very: help: straight: people,
,,Sceva,eb19,Acts,2,man: left,
,,Sea_of_Reeds,eb0c,Acts,2,"ocean,sea: big: water,wet: plant,tree,wood",
,,sect,ec33,Acts,1,"part,some: believe,faith: know,knowledge: cross",religion
,,Secundus,eb1d,Acts,2,man: two,
,,Seleucia,eb42,Acts,2,"light: eye,see: day,sun: village: many: neighbor: house: near",
,,Sergius,eb45,Acts,2,man: world: people,
,,Sharon,ec2b,Acts,2,"Straight: land,ground.earth",
,,shave,eb27,Acts,1,"very: knife,cut: hair: face",
,,Shechem,ec95,Acts,2,under: thing: .: neck: face: village: many: neighbor: house: near,
,,Silas,eb41,Acts,2,"man: plant,tree,wood",
,,sky,ec8b,Acts,1,"above,over: up: thing: land,ground,earth",
,,smoke,ec03,Acts,1,"soft: fire,hot,heat",
,,Sopater,ec20,Acts,2,"man: go,travel,trip,journey: with: equal,same: people",
,,sorcery,ec8c,Acts,1,"no,not: help: straight: people: god: crown,ruler,king,lord: man: love,compassion",
,,Sosthenes,eb3c,Acts,2,"man: crown,ruler,king,lord: scripture,bible,word_of_god: book,learn,read: cross: building: synagogue",
,,south,ea31,Acts,1,direction,
,,Stephen,eb6b,Acts,2,"man: crown,ruler,king,lord",
,,Stoic,ec06,Acts,2,"person: sad,grieve: because,purpose,reason,therefore: know,knowledge: ?",
,,strangled,eb33,Acts,1,"kill,destroy: knife,cut: person: no,not: blood: hand: wet,water",
,,Syracuse,ec1c,Acts,2,"wet,water: good: village: many: neighbor: house: near",
,,tabernacle,eb32,Acts,1,"go,journey,travel,trip: building",tent
,,Tarsus,ec30,Acts,2,"basket: small,few: net: village: many: neighbor: house: near",
,,tent,eb32,Acts,1,"go,travel,trip,journey: building",tabernacle
,,Tertullus,eb9b,Acts,2,"man: know,knowledge: deceive,deception.false,lead_astray,lie: no,not: good: measure",
,,test,ec21,Acts,1,"questioned,ask: mouth,said,speak: ?: or",
,,Theophilus,eb67,Acts,2,"man: friend: person: love,compassion",
,,Thessalonica,eb12,Acts,2,"prevail,triumph,victory: crown,ruler,king,lord: war,fight,battle: village: many: neighbor: house: near",
,,Theudas,eb71,Acts,2,"man: deceive,deception,false,lead_astray,lie: no,not: good: measure",
,,thought,e06c,Acts,1,"know,knowledge: head: face",mind:think:think_opinion:think_wonder
,,throne,ec84,Acts,1,"crown,ruler,king,lord: chair,sit",
,,Thyatira,eb52,Acts,2,"nose,smell: village: many: neighbor: house: near",
,,Timon,ec96,Acts,2,"man: good: money,wealth,wealthy",
,,Timothy,ec02,Acts,2,"man: honor: crown,ruler,king,lord: sword",
,,Titus,eb38,Acts,2,"man: heal: hand: happy,joy: heart",
,,trial,ec87,Acts,1,"justice: to,forward: hand: equal: land,ground,earth: church,temple",case
,,trip,e381,Acts,1,,go:journey:travel
,,Troas,ec0b,Acts,2,animal: village: many: neighbor: house: near,
,,Trophimus,eb1e,Acts,2,"man: book read,learn",
,,try,eb94,Acts,1,"small,few: work,do",
,,twin,ec1b,Acts,1,"man: love,compassion: equal,same: small,few",
,,Tyrannus,eb3f,Acts,2,"man: bad: no,not: good",
,,vine,ec91,Acts,1,"small,few: up: plant,tree,wood",
,,vision,ea80,Acts,1,"eye,see: rest,sleep,lie_down",dream
,,worry,e056,Acts,1,"mouth,said,speak: heart",afraid:fear
,,Zeus,eb2d,Acts,2,"thunder: mouth,said,speak: storm: bad: no,not: good: spirit: person",
