,Aaron,eb0d,Arão
,Abaddon,ecd7,Abadom
,Abel,ea96,Abel
,Abiathar,e35f,Abiatar
,abide,e17b,permanecer
,Abijah,ea5b,Abías
,Abilene,ec4d,Abilene
,ability,e124,habilidade
,Abiud,ea6a,Abiúde
,abomination,e0a4,abominação
,about,e11b,cerca_de
,above,e110,acima_de
,Abraham,e373,Abraâo
,Abyss,ec4e,Abismo
,according_to,e24d,de_acordo_com
,accuse,e055,acusar
,Achaia,eb7c,Acaia
,Achaicus,eca5,Acaico
,Achim,ea6e,Aquim
,Adam,ec4f,Adão
,Addi,ec50,Adi
,Admin,ec51,Admin
,adopt,e177,adotar
,Adramyttium,eb93,Adramitino
,Adriatic_Sea,ec17,Mar_Adriático
,adultery,e027,Adultério
,Aeneas,ec2a,Eneias
,Aenon,eba1,Enom
,afraid,e056,com_medo
,after,e11d,depois_de
,Agabus,eb89,Ágabo
,against,e330,contra
,Agrippa,eb9d,Agripa
,Ahaz,ea61,Acaz
,air,e312,ar
,alabaster,e0d4,alabastro
,Alexander,ea14,Alexander
,Alexandria,eb5a,Alexandria
,alive,e09f,vivo
,all,e251,todos
,allow,e04a,permitir
,alone,e223,sozinho
,Alphaeus,ec24,Alfeu
,altar,ea3c,altar
,always,e252,sempre
,amazed,e14a,pasmados
,ambassador,ebfd,embaixador
,amen,e100,Amém
,Amminadab,ea51,Aminadabe
,Amon,ea64,Amom
,Amos,ec47,Amós
,Amphipolis,eb2e,Anfípolis
,Ampliatus,ebb9,Ampliatus
,Ananias,eb65,Ananias
,ancestor,ec80,antepassado
,and,e11c,e
,Andrew,e357,André
,Andronicus,ebba,Andrônico
,angel,e0a7,anjo
,anger,e204,raiva
,animal,e102,animal
,Anna,eb02,Anás
,Annas,eb63,Anás
,anointed,e033,ungido
,another,ebf2,mais_um
,Antichrist,ed0e,Anticristo
,Antioch,eb58,Antioquia
,Antipas,ec01,Antipas
,Antipatris,eb9a,Antipátride
,Apelles,ebbb,Apeles
,Apollonia,eb30,Apolonia
,Apollos,eb3e,Apolo
,apostle,ebef,apóstolo
,appear,e162,aparecer
,Apphia,ecf1,Áfia
,appointed,e041,nomeado
,Aquila,eb17,Áquila
,Arabia,eb77,Arábia
,Archippus,ece7,Arquipo
,Areopagus,ec35,Areopagus
,Aretas,eca6,Aretas
,argument,e057,argumento
,Arimathea,e34d,Arimateia
,arise,e322,Levantar-se
,Aristarchus,ec10,Aristarco
,Aristobulus,ebbc,Aristóbulo
,arm,e14e,braço
,armor,ebbd,armaduras
,army,e148,exército
,Arni,ec52,Arni
,around,e31b,ao_redor
,Arphaxad,ec53,Arfaxade
,arrest,e25f,prender
,arrow,ecbf,seta
,Artemas,ec34,Ártemas
,Asa,ea5c,Asa
,ash,ea90,cinza
,ashamed,e05f,envergonhado
,Asher,ebde,Aser
,Ashhur,ebdd,Terra_de_Aser
,Asia,eb6f,Ásia
,ask,e061,pergunta
,Assos,eb20,Assôs
,assurance,e070,certeza
,Asyncritius,ebbe,Asyncritius
,Athens,eb07,Atenas
,Attalia,eb31,Atália
,attendant,e150,assitente
,author,e12c,autor
,authority,e034,autoridade
,avenge,ed0c,Vingar-se
,awake,ec54,desperto
,away,e11e,longe
,Azor,ea6c,Azor
,Azotus,eb7e,Azoto
,Baal,ebbf,Baal
,baby,e0a6,bebê
,Babylon,ea67,Babilônia
,backward,e325,em_sentido_contrário
,bad,e17d,mau
,bag,e26f,saco
,Balaam,eca1,Balaão
,Balak,ebff,Balaque
,bank,ec55,banco
,baptism,e24a,batismo
,Barabbas,e36d,Barrabás
,Barachiah,ea97,Baraquias
,Barak,ed02,Baraque
,Barnabas,ec2f,Barnabé
,Barsabbas,eb69,Barsabbas
,Bartholomew,e362,Bartolomeu
,Bartimaeus,e36b,Bartimaeus
,basket,e19f,cesta
,battle,e283,batalha
,bear,ecef,suportar
,bear_with,e227,tolerar
,beast,e103,besta
,beat,e0e4,batimento
,beautiful,ea4a,belo
,because,e066,porque
,beckon,e040,acenar
,become_person,e83a,Tornar-se_pessoa
,become_thing,e839,Tornar-se_uma_coisa
,bed,e122,cama
,Beelzebul,e335,Beelzebul
,before,e107,antes
,beg,e21e,implorar
,beginning,e231,começar
,behind,e116,atrás
,believe,e06f,crer
,Believer,eb90,Crente
,belt,e29d,cinto
,Benjamin,eb4b,Benjamim
,Beor,eda3,Beor
,Berea,eb13,Bereia
,Bernice,eb9e,Berenice
,beside,e117,ao_lado
,best,e21f,melhor
,Bethany,e349,Beânia
,Bethesda,eba0,Betesda
,Bethlehem,ea45,Belém
,Bethphage,e348,Betfagé
,Bethsaida,e340,Betsaida
,betray,e195,trair
,better,e09e,melhor
,between,e118,entre
,Bible,e22c,Bíblia
,big,e120,grande
,bird,e25c,pássaro
,birth,e235,nascimento
,Bithynia,eb48,Bitínia
,bitter,ecd2,amargo
,black,eb86,preto
,blaspheme,e05b,blasfemar
,Blastus,eb8d,Blasto
,blemish,ed01,defeito
,bless,e05c,abençoar
,blessed,ea21,abençoado
,blind,e192,cego
,blood,e087,sangue
,blue,ecda,azul
,boast,e14b,alardear
,boat,e265,barco
,Boaz,ea54,Boaz
,body,e143,corpo
,bone,e0b2,osso
,book,e22a,livro
,bottom,e119,fundo
,bow,e210,arco
,bow_arrow,ecc8,Arco-flecha
,bowl,e384,taça
,box,e29e,caixa
,boy,e001,menino
,boys,e002,meninos
,branch,e246,ramificar
,brave,e196,valente
,bread,e05d,pão
,break,e0e1,partir
,breastplate,ecd5,peitoral
,breath,ecee,fõlego
,bribe,ebdb,subornar
,bride,e015,noiva
,bright,e21b,brilhante
,bring,e088,trazer
,bronze,eb2c,bronze
,brother,e006,irmão
,brothers,e007,irmãos
,build,e17a,edificar
,building,e0a1,edificando
,burden,ec86,fardo
,burn,ecd0,queimar
,bury,e0d7,enterrar
,but,e11a,porêm
,buy,e32a,comprar
,Caesar,e370,César
,Caesarea,e346,Cesareia
,Caiaphas,ea77,Caifás
,Cain,ec56,Caim
,camel,e29f,camelo
,Cana,eba2,Caná
,Canaan_land,e33d,Canaã
,Candace,eb85,Candace
,Capernaum,e33a,Cafarnaum
,Cappadocia,eb74,Capadócia
,careful,e19e,cuidado
,carpenter,e14f,carpintero
,Carpus,ecad,Carpo
,case,ec87,caso
,catch,e115,pegar
,Cauda,ec36,Cauda
,Cenchrea,eb3d,Cencreia
,census,e0b8,censo
,centurion,eb7a,centurião
,Cephas,e356,Cefas
,ceremony,ec88,cermônia
,chair,e298,cadeira
,Chaldea,eb0e,Caldéia
,change,e31e,mundança
,chapter,e230,capítulo
,chariot,ec82,carruagem
,child,e200,criança
,children,e201,crianças
,Chios,eb22,Quios
,Chloe,ebe2,Cloé
,choose,e021,escolher
,Chorazin,ea8f,Corazim
,Christ,e334,Cristo
,church,ebfc,igreja
,Chuza,ec57,Cuza
,Cilicia,eb5b,Cilícia
,circumcise,e250,circuncidar
,citizen,eb98,cidadão
,Claudia,ecae,Cláudia
,Claudius,eb8a,Cláudio
,clay,ebec,argila
,clean,e248,limpo
,Clement,ece3,Clemente
,Cleopas,ec58,Cleopas
,cloak,ea76,capa
,Clopas,ebb5,Clopas
,close,e300,fechar
,closed,e23f,fechado
,clothe,e147,vestir
,clothing,e253,roupas
,cloud,e26e,nuvem
,Cnidus,ec14,Cnido
,cold,e0f2,frio
,color,e284,Cor
,Colossae,ece8,Colossa
,come,e25a,vir
,come_out,e243,sair
,comfort,ea3b,conforto
,command,e058,comando
,commandment,e22f,mandamento
,compassion,e01a,compaixão
,complete,ecec,completo
,condemn,ea7f,condenar
,confession,e03f,confissão
,confuse,eb08,confundir
,continue,e049,continuar
,control,e332,controlar
,Corinth,ea59,Corinto
,Cornelius,eb81,Cornélio
,corner,eb83,esquina
,cornerstone,e21c,A_pedra_angular
,correct,e09a,corrigir
,Cosam,ec59,Cosã
,couch,eb5f,sofá
,council,e0f7,concílio
,counted,ebc0,contado
,country,e0a2,país
,countrymen,e157,compatriotas
,countryside,eb96,região_rural
,courtyard,e0f6,pátio
,covenant,e21d,pacto
,cover,e39a,cobrir
,covet,e022,cobiçar
,cow,eb36,vaca
,create,e076,criar
,creation,ebc3,criação
,Creator,ec22,Criador
,Crescan,ecaf,Crescan
,Crete,ec8d,Creta
,Crispus,eb3a,Crispo
,crooked,eb39,torcido
,cross,e038,cruz
,crowd,e128,multidão
,crown,eda4,coroa
,crucify,e03c,crucificar
,crush,e146,esmagar
,cry,e20c,chorar
,cup,e274,copo
,curse,e05a,maldição
,curtain,e254,cortina
,Cush,ec32,Cuxe
,cushion,e26c,amortecer
,custom,eb10,costume
,cut,e24e,cortar
,cymbal,ebe3,címbalo
,Cyprus,eb88,Chipre
,Cyrene,eb59,Cirene
,Dalmanutha,e344,Dalmanuta
,Dalmatia,ecb1,Dalmatía
,Damaris,eb37,Dâmaris
,Damascus,ec31,Damasco
,dance,e259,danzar
,Daniel,ea78,Daniel
,dark,ea17,escuro
,daughter,e00c,filha
,daughters,e00d,filhas
,David,e35e,Davi
,day,e15f,dia
,dead,e181,morto
,deaf,e191,surdo
,Decapolis,e33e,Decápolis
,deceive,e17f,enganar
,deceiver,e152,enganador
,deep,e321,profundo
,Demes,ecb2,Demes
,Demetrius,eb1a,Demétrio
,demon,eb87,demônio
,denarius,e165,denário
,deny,e0e5,negar
,Derbe,eb43,Derbe
,descend,e317,descer
,descendant,eb60,descendente
,desert,e156,deserto
,deserve,e0f5,merecer
,desire,e020,desejo
,destroy,e141,destruir
,Didymus,ebb6,Dídimo
,different,ecff,diferente
,difficult,e093,difícil
,dignify,e04b,dignificar
,Dionysius,eb78,Dionísio
,Diotrephes,ece2,Diótrefes
,direction,e323,direção
,dirt,e15b,sujeira
,dirty,e249,sujo
,disciple,e142,discípulo
,discipline,eda5,disciplina
,discourage,e261,desencorajar
,disease,e20a,doença
,disobedience,e193,desobediência
,divide,e326,dividir
,divorce,ea3d,divórcio
,do,e08c,fazer
,doctor,e144,médico
,dog,e104,cão
,dominion,e032,domínio
,donkey,ea09,asno
,door,e23e,porta
,Dorcas,ec2c,Dorcas
,doubt,e194,dúvida
,dough,ea36,massa
,dove,e25e,pomba
,down,e319,baixo
,dragon,ecdf,dragão
,dream,ea80,sonhar
,drunk,ea8d,bêbado
,Drusilla,eb9c,Drusila
,dry,e188,seco
,dust,e15d,poeira
,eagle,ecc9,águia
,ear,e299,orelha
,earth,e153,terra
,earthquake,e159,terremoto
,east,ea38,leste
,easy,e092,fácil
,eat,e053,comer
,Eber,ec5a,Héber
,Egypt,ea44,Egito
,eight,e293,oito
,Elam_land,eb6d,Elão
,elder,eb62,anciãos
,Eleazar,ea70,Eleazar
,elect,ec9f,eleger
,Eli,ec44,Eli
,Eliakim,ea6b,Eliaquim
,Eliezer,ec5b,Eliézer
,Elijah,e36a,Elias
,Elisha,ec5c,Eliseu
,Eliud,ea6f,Eliúde
,Elizabeth,ec3a,Isabel
,Elmadam,ec5d,Elmadã
,Emmaus,ec5e,Emaús
,Emmor,eb5d,Hamor
,empty,e277,esvaziar
,encourage,e262,encorajar
,end,e232,fim
,endure,e170,durar
,enemy,e025,inimigo
,enmity,e01b,inimizade
,Enoch,ec5f,Enoque
,Enos,ec60,Enos
,enter,e242,entrar
,Epaenetus,ebc1,Epêneto
,Epaphras,ece4,Epafras
,Ephesus,ec0c,Éfeso
,Ephraim_land,eba4,Cidade_Efraim
,Ephraim_man,eba3,Efraim
,Epicurean,ec05,Epicureus
,equal,e24b,igual
,Er,ec61,Er
,Erastus,ec0e,Erasto
,Esau,ebc2,Esaú
,Esli,ec49,Esli
,Eubulus,ecb3,Êubulo
,Eunice,ecb4,Eunice
,eunuch,eb8f,eunuco
,Euodia,ece5,Euodia
,Euphrates_River,ecd8,Rio_Eufrates
,Eutychus,eb1f,Êutico
,evangelist,e13f,evangelista
,Eve,ebeb,evangelista
,evening,e273,noite
,everyone,e140,todos
,everything,e114,tudo
,everywhere,e155,em_toda_parte
,example,ecf0,exemplo
,explain,e059,explicar
,eye,e238,olho
,face,e203,face
,Fair_Haven,ec18,Refúgio_Justo
,faithful,e219,fiel
,fall,e218,cair
,family,e176,família
,famine,e18d,fome
,far,e197,longe
,farewell,ec83,despedida
,farm,eb91,fazenda
,farmer,e133,agricultor
,fast_no_eat,e18e,jejuar_não_comer
,fast_speed,e21a,rápida_velocidade
,fat,ea86,gordo
,fat_animal,eb11,graxa_animal
,father,e003,pai
,feast,e054,festa
,Felix,eb99,Félix
,festival,e20b,festival
,few,e19b,poucos
,fig,eda2,figo
,fill,e278,preencher
,find,e101,encontrar
,finger,eba5,dedo
,fire,e301,fogo
,first,e233,primeiro
,fish,e263,peixe
,fisherman,e264,pescador
,five,e290,cinco
,fix,e09d,consertar
,flesh,e26b,carne
,flip,e31d,sacudir
,flood,ece0,inundar
,flour,ea35,farinha
,flower,eb24,flor
,flute,ea8b,flauta
,fly,e25b,voar
,follow,e13e,seguir
,fool,ea7c,tolo
,foot,e13d,pé
,for,e086,para
,foreigner,e158,estrangeiro
,foreknowledge,eb79,presciência
,forest,ec27,floresta
,forgive,e18f,perdoar
,Fortunatus,eca4,Fortunato
,forward,e318,adiante
,foundation,e179,fundação
,four,e28f,quatro
,fox,ea8a,raposa
,fragrant,e097,perfumado
,free,e260,livre
,free_no_cost,ebe4,livre_sem_costo
,Freedmen,ec8e,Libertos
,friend,e024,amigo
,frog,ecf6,rã
,from,e31a,desde
,fruit,e27e,fruta
,fulfill,e0d2,cumprir
,full,e276,cheio
,futile,e190,fútil
,future,e16e,futuro
,Gabriel,ec39,Gabriel
,Gad,ecbd,Gade
,Gadara,e33f,Gadara
,gain,e1a3,ganho
,Gaius,ec0f,Gaio
,Galatia,eb46,Galácia
,Galilee,e337,Galileia
,Gallio,eb3b,Gálio
,Gamaliel,eb4d,Gamaliel
,gate,e289,portão
,gathered_people,e126,pessoas_reunidas
,gathered_things,e108,coisas_reunidas
,Gaza,eb7f,Gaza
,generation,e019,generação
,Gennesaret,e341,Genesaré
,gentle,e26d,amável
,Gethsemane,e34a,Getsêmani
,Gideon,ed03,Gideão
,gift,e072,presente
,girl,e009,menina
,girls,e00a,meninas
,glass,ecde,vidro
,glorify,e217,glorificar
,gluttony,ea8c,glutonaria
,go,e381,ir
,go_down,e080,descer
,goat,ea7d,bode
,God,e036,Deus
,godly,e130,piedoso
,Gog,ecf7,Gogue
,gold,eb2a,ouro
,Golgotha,e34b,Gólgota
,Gomorrah,ea7a,Gomorra
,gong,ebe5,gongo
,good,e096,bom
,good_news,e22b,boas_novas
,governor,e0a3,governador
,grace,e01f,graça
,grain,e279,grão
,grape,ecf4,uva
,grass,ea33,grama
,grateful,e20e,grato
,grave,e178,sepultar
,Greece,e345,Grécia
,greed,ea94,cobiça
,green,ecd1,verde
,greeting,e051,saudação
,grieve,e207,entristecer
,grind,e83d,moer
,groom,e013,noivo
,grow,e154,crescer
,guard,e0c1,guarda
,guilt,ea84,culpa
,Hagar,ecab,Agar
,hail,ea13,saraiva
,hail_storm,ecdd,tormenta_granizo
,hair,e208,cabelo
,half,ea22,metade
,hand,e071,mão
,happy,e205,feliz
,Haran_land,eb0b,Harã
,hard,e269,difícil
,harlot,ecfc,prostituta
,harp,ecc6,harpa
,harsh,eca7,áspero
,harvest,e082,colheita
,harvester,e139,segador
,have,e083,ter
,have_to,e07f,tem_que
,head,e206,cabeça
,heal,e084,curar
,health,e209,cura
,heart,e29a,coração
,heaven,e380,céu
,heavy,e0e7,pesado
,Hebrew,ec8f,Hebreus
,hedge,e28a,cerca
,height,ecc1,altura
,heir,e018,herdeiro
,hell,e0d1,inferno
,help,e13a,ajudar
,here,e212,aqui
,Hermas,ebc4,Hermas
,Hermes_idol,eb2f,Hermes_ídolo
,Hermes_man,ebed,Hermes
,Hermogenes,ecb5,Hermógenes
,Herod,e360,Herodes
,Herodians,ea05,Herodianos
,Herodias,e355,Herodias
,Herodion,ebf1,Herodião
,Hezekiah,ea62,Ezequias
,Hezron,ea4f,Hezrom
,hide,e085,esconder
,Hierapolis,ece9,Hierápolis
,hill,e202,monte
,hire,e13b,contratar
,hole,e302,orifício
,holy,e13c,santo
,honey,e052,mel
,honor,e031,honra
,hope,e213,esperança
,horn,ecc5,chifre
,horse,e303,cabalo
,hosanna,e216,Hosana
,Hosea,ebc5,Oseias
,hour,e331,hora
,house,e171,casa
,how,e068,como
,how_long,e83c,quanto_tempo
,human_nature,e23d,natureza_humana
,humble,e19d,humilde
,humiliate,e065,humilhar
,hungry,e01e,faminto
,hurt,e24f,ferir
,husband,e012,esposo
,Hymenaeus,ecaa,Himeneu
,hymn,e0e3,hino
,I,e166,I
,Iconium,ec1f,Icônio
,idol,e35d,ídolo
,Idumea,e378,Idumeia
,if,e111,se
,ignorance,e06e,ignorância
,Illyricum,ebc6,Ilírico
,immeasurable,e18c,imensurável
,immediately,e215,imediatamente
,important,ebe7,importante
,impossible,e180,impossível
,in,e240,em
,in_front,e112,em_frente
,incense,ec98,incenso
,inheritance,e017,herança
,insect,e304,inseto
,iron,eb29,ferro
,Isaac,e374,Isaque
,Isaiah,e372,Isaías
,island,eb05,ilha
,Israel,ea04,Israel
,Issachar,ecce,Issacar
,Italy,ec90,Itália
,Ituraea,ec3e,Itureia
,Jacob,e375,Jacó
,Jairus,e367,Jairo
,Jambres,ecbc,Jambres
,James,e358,Tiago
,James_the_Disciple,e376,Tiago_o_Discípulo
,Jannai,ec46,Janai
,Jannes,ecbe,Janes
,jar,e0d5,jarra
,Jared,ec62,Jarede
,Jason,eb64,Janom
,Jechoniah,ea66,Jeconias
,Jehoshaphat,ea5d,Josafá
,Jephthah,ed04,Jefté
