,Aaron,eb0d,Arão
,Jeremiah,ea28,Jeremias
,Jericho,ea08,Jericó
,Jerusalem,e338,Jerusalém
,Jesse,ea58,Jessé
,Jesus,e037,Jesus
,Jesus_not_Christ,eb03,Jesus_não_Cristo
,Jew,e0f9,Judeus
,Jezebel,eca2,Jezabel
,Joanan,ec4c,Joanã
,Joanna,ec63,Joana
,Job,ed0b,Jó
,Joel,ec92,Joel
,John,e35a,João
,John_the_Baptist,e336,João_o_Batista
,Jonah,e0c5,Jonas
,Jonah_Simons_father,ea29,Jonas_pai_Simão
,Jonam,ec9b,Jonã
,Joppa,ec2d,Jope
,Joram,ea5e,Jorão
,Jordan_River,e34f,Rio_Jordão
,Jorim,ec64,Jorim
,Joseph,ea15,José
,Joses,e369,José
,Josiah,ea65,Josias
,Jotham,eb82,Jotão
,Jothan,ea60,Jothan
,Juda,e368,Judas
,Judah,ea4b,Judá
,Judas_Iscariot,e365,Judas_Iscariotes
,Judea,e339,Judeia
,judge,e1a2,juíz
,Julia,ebc7,Júlia
,Julius,ec07,Júlio
,jump,ed0a,saltar
,Junia,ebc8,Júnias
,justice,ea25,justiça
,justify,eb4f,justificar
,Justus,eb6a,Justo
,keep,e099,manter
,key,ea9d,chave
,Kidron_Valley,eba6,Vale_Cedrom
,kind_nice,e01c,amável__gentil
,kind_same,ed00,amável_mesmo
,king,e028,rei
,kingdom,e02f,reino
,Kish,eb49,Quis
,kiss,e0e8,beijo
,kneel,e138,ajoelhar
,knock,eb8b,bater
,knot,e30e,atar
,know,e062,conhecer
,Korah,ecf3,Corá
,lake,ec65,lago
,Lamech,ec66,Lameque
,lamp,e164,lámpada
,lampstand,e281,candelabro
,language,ea23,língua
,Laodicea,ebf9,Laodiceia
,Lasea,ec16,Lasea
,last,e234,última
,late,e225,tarde
,Latin,eba8,Latim
,laugh,e224,rir
,lawlessness,e08f,ilegalidade
,Lazarus,ec67,Lázaro
,lead,e137,liderança
,leaf,e0b3,folha
,lease,e175,arrendamento
,least,e397,mínimo
,leather,e255,couro
,leaven,e32d,fermentar
,left,e0f4,esquerda
,leg,ebe0,perna
,Legion,e366,Legião
,length,ecc2,comprimento
,leopard,ecf8,leopardo
,leprosy,e382,lepra
,letter,eb84,carta
,level,e0d9,nível
,Levi,eb1b,Levi
,Levi_Matthew,e35c,Levi_Mateus
,Levite,eb44,Levita
,lie_down,e121,deitar
,lift,e081,levantar
,light,e0c2,luz
,lightning,ea88,relâmpago
,linen,ea20,linho
,Linus,ecb0,Lino
,lion,ecb6,leão
,locust,ecd4,gafanhoto
,Lois,ecb7,Loide
,longsuffering,e16f,longo_sofrimento
,looks_like,ebcd,parece_que
,lost,e089,perdido
,lot,ea16,lote
,Lot,ebdc,Ló
,loud,ebe8,em_alta_voz
,lower_adj,e324,baixo_adj.
,Lucius,ec93,Lúcio
,Luke,eb68,Lucas
,lunatic,e06d,lunático
,lust,e239,concupiscência
,Lybia,eb73,Líbia
,Lycaonia,eb51,Licaônia
,Lycia,ec13,Lícia
,Lydda,ec2e,Lida
,Lydia,eb50,Lídia
,Lysanias,ec40,Lisânias
,Lysias,ec37,Lísias
,Maath,ec4b,Maate
,Macedonia,ec0d,Macedônia
,Magadan,ea30,Magadan
,magician,ec8a,mágico
,Magog_land,ecf9,Magogue
,Mahalalel,ec68,Maalalel
,Malchus,ebb7,Malco
,Malta,ec19,Malta
,man,e000,homem
,Manaen,eb40,Manaém
,Manasseh,ea63,Manassés
,manna,eba9,maná
,many,e198,muitos
,Mark,e371,Marcos
,market_place,e02e,mercado
,marriage,e010,matrimônio
,Martha,ec69,Marta
,Mary,e354,Maria
,Mary_Magdalene,e353,Maria_Madalena
,Mattatha,ec9c,Matatá
,Mattathias,ec9d,Matatias
,Matthan,ea71,Matã
,Matthat,ed12,Matate
,Matthew,eb04,Mateus
,mature,e236,maduro
,meaning,ecfa,significado
,measure,e305,medida
,Media,eb70,Média
,Megiddo,ecfb,Megido
,Melchi,ec45,Melqui
,Melchizedek,ed05,Melquisedeque
,Melea,ec6a,Meleá
,member,e174,membro
,Menna,ec6b,Mená
,mercy,e01d,misericórdia
,Mesopotamia,eb72,Mesopotâmia
,message,e22d,mensagem
,messenger,e136,mensageiro
,metal,eb28,metal
,Methuselah,ec6c,Metusalém
,Michael_angel,ece1,Micael
,Midian_land,eb0f,Midiã
,Miletus,eb23,Mileto
,milk,eca3,leite
,million,ecd9,Milhão
,mind,e06c,mente
,miracle,e095,milagre
,Miriam,e385,Miriã
,mirror,ebe6,espelho
,Mitylene,eb21,Mitilene
,Mnason,eb26,Mnasom
,mock,ea12,zombar
,Molech,ec26,Moloque
,money,e029,dinheiro
,month,e34c,mês
,moon,e272,lua
,more,e199,mais_tarde
,morning,e163,manhã
,Moses,e35b,Moisés
,most,e229,o_mais
,mother,e00b,mãe
,Mount_of_Olives,e351,Monte_das_Oliveiras
,Mount_Sinai,eb5c,Monte_Sinai
,Mount_Zion,ecf5,Monte_Sião
,mountain,e306,montanha
,move,e32f,mover
,murderer,ea10,assassino
,mustard,e039,mostarda
,mute,e050,mudo
,Myra,ec28,Mirra
,myrrh,e245,mirra
,Mysia,eb4a,Mísia
,mystery,e18b,mistério
,Naaman,ec6d,Naamã
,Naggai,ec4a,Nagai
,Nahor,ec6e,Naor
,Nahshon,ea52,Naassom
,Nahum,ec48,Naum
,nail,ebaa,unha
,Nain,ea48,Naim
,name,e04f,nome
,Naphtali,ea40,Naftali
,Narcius,ebc9,Narcius
,Nathan,ec6f,Natã
,Nazareth,e34e,Nazaré
,neck,e0d3,pescoço
,needle,e078,agulha
,neighbor,e173,vizinho
,Neopolis,eb4e,Neopolis
,Nereus,ebca,Nereu
,Neri,ec70,Neri
,net,e307,rede
,new,e308,novo
,Nicanor,eb55,Nicanor
,Nicodemus,ebab,Nicodemos
,Nicolaus,eb56,Nicolaus
,Nicopolis,ed08,Nicópolis
,nine,e294,nove
,Nineveh,e0c6,Nínive
,no,e17c,não
,Noah,ea43,Noé
,noise,ebe9,ruído
,north,ea74,norte
,nose,e309,nariz
,number,e0b7,número
,Nympha,ecea,Ninfa
,Obed,ea56,Obede
,obedience,e04e,obediência
,ocean,e14d,oceano
,offering,e03a,oferta
,oil,e030,óleo
,old,e189,velho
,olive,eda1,oliva
,Olympus,ebcb,Olimpo
,on,e113,em
,one,e28c,um
,Onesimus,ecb8,Onésimo
,open,e18a,aberto
,or,e106,ou
,other,e184,outro
,out,e241,for_a
,owe,ea49,dever
,own,eced,próprio
,ox,ea85,boi
,Pamphylia,eb6e,Panfília
,Paphos,eb9f,Pafos
,paralyze,e131,paralisar
,Parmenas,eb57,Pármenas
,part,e29b,parte
,Parthia,eb0a,Partos
,pass,e10b,passar
,passion,ebac,paixão
,Passover,e20d,Páscoa
,past,e16d,passado
,pastor,ecc3,pastor
,Patara,ec23,Pátara
,path,e23c,caminho
,Patmos,ebf4,Patmos
,Patrobas,ebcc,Pátrobas
,Paul,e377,Paulo
,pavement,ebad,calçada
,peace,e123,paz
,Peleg,ec71,Pelegue
,pen,e29c,caneta
,pentecost,ec81,pentecostes
,people,e127,pessoas
,perceive,e06a,perceber
,Perez,ea4c,Perez
,Perga,eb47,Perge
,Pergamum,ebf6,Pérgamo
,persecute,e03e,perseguir
,Persis,ebce,Pérside
,person,e11f,pessoa
,Phanuel,ec3c,Fanuel
,Pharaoh,ec94,Faraó
,Pharisee,e383,Fariseu
,Philadelphia,ebf8,Filadélfia
,Philemon,ecf2,Filemom
,Philetus,ecac,Fileto
,Philip,e361,Filipe
,Philippi,e347,Filipos
,Philologus,ebcf,Filólogo
,philosopher,ec04,filósofo
,Phlegon,ebd1,Flegonte
,Phoebe,ebd2,Febe
,Phoenicia,e343,Fenícia
,Phoenix,ec29,Fenice
,Phrygia,eb76,Frígia
,Phygelus,ecb9,Fígelo
,pig,e30a,porco
,pigeon,e0b6,pomba
,Pilate,e36f,Pilatos
,pillar,eca8,pilar
,Pisidia,eb97,Písida
,plan,e06b,plano
,plant,e244,plantar
,plate,e386,prato
,plow,ec72,arado
,Pontus,eb75,Ponto
,poor,ea3a,pobre
,porch,eb5e,pórtico
,Porcius,ec38,Pórcio
,possible,e098,possível
,pour,e0d6,derramar
,pray,e05e,orar
,preach,e04d,pregar
,preacher,e134,pregador
,precious,ea37,precioso
,pregnant,e0a5,grávido
,prepare,e091,preparar
,press,e228,pressão
,pretend,e094,fingir
,prevail,eb14,prevalecer
,priest,e03b,sacerdote
,prince,eb61,principe
,Priscilla,eb18,Priscila
,prison,e172,cárcere
,prisoner,e145,preso
,Prochorus,eb53,Prócoro
,profit,e035,lucro
,promise,e37a,pormessa
,prophesy,e23b,profetizar
,prophet,e135,profeta
,proverb,ec73,provérbio
,Psalm,e0e2,salmo
,Ptolemais,ec08,Ptolemaida
,Publius,ec1a,Públio
,Pudens,ecba,Prudente
,purple,e286,púpura
,put,e07e,pôr
,Puteoli,ec1e,Putéoli
,Pyrrhus,eb1c,Pirro
,Quartus,ebd3,Quarto
,queen,eb15,rainha
,quiet,e185,quieto
,Quirinius,ec3b,Quirino
,Rachel,ea41,Raquel
,Rahab,ea55,Raabe
,rain,ea3e,chuva
,rainbow,ecdc,arco_Iris
,Ram,ea50,Rão
,Ramah,ea42,Ramá
,Rebekah,ebd4,Rebeca
,rebuke,e060,repreender
,reconcile,e026,conciliar
,red,e287,vermelho
,redeem,e02c,redimir
,reed,ea26,junco
,Rehoboam,ea5a,Roboão
,religion,ec33,religião
,remain,e83b,permanecer
,remember,e0d8,lembrar
,repent,e320,Arrepender-se
,rescue,e214,resgatar
,result,e237,resultado
,resurrect,e329,ressucitar
,Reu,ec74,Reú
,Reuben,ecc0,Rúben
,reward,e02d,recompensa
,Rhegium,ec1d,Régio
,Rhesa,ec75,Resa
,Rhoda,eb92,Rode
,Rhodes,eb25,Rodes
,right,e0f3,reto
,right_time,ed10,tempo_certo
,righteous,e090,justo
,ring,ebdf,anel
,river,e30b,rio
,robber,e0e9,ladrão
,rock,e26a,rocha
,Rome,eb16,Roma
,room,eb06,quarto
,rooster,e25d,galo
,root,e15c,raiz
,rough,ec99,rude
,Rufus,e36e,Rufo
,run,e258,corre
,Ruth,ea57,Rute
,Sabbath,e160,sábado
,sacrifice,e0b5,sacrifício
,Sadducee,ea03,Saduceus
,sail,e267,vela
,Salamis,ebe1,Salamina
,Salathiel,ec76,Salatiel
,Salim,ebae,Salim
,Salmon,ea53,Salmom
,Salmone,ec15,Salmona
,Salome,e379,Salomé
,salt,e046,sal
,salvation,eb80,salvação
,Samaria,ea83,Samaria
,Samaritan,ea7b,Samaritana
,Samos,ec25,Samos
,Samothrace,eb4c,Samotrácia
,Samson,ed06,Sansão
,Samuel,eb8e,Samuel
,sanctuary,eb01,santuário
,sand,ecfd,areia
,Sapphira,eb66,Safira
,Sarah,ebd5,Sara
,Sardis,ebf7,Sardes
,Saul,eb54,Saul
,savior,ec85,salvador
,scatter,ea34,dispersar
,Sceva,eb19,Ceva
,scorpion,ec77,escorpião
,Scythia,eceb,Cita
,Sea_of_Galilee,e350,Mar_da_Galileia
,Sea_of_Reeds,eb0c,Mar_de_Vermelho
,Sea_of_Tiberias,ebaf,Tiberíades
,seal,e221,selo
,search,e074,procurar
,secret,e186,secredo
,Secundus,eb1d,Secundo
,seed,e27a,semear
,Seleucia,eb42,Selêucia
,self,ea95,mesmo
,sell,e32b,vender
,Semien,ec9e,Not_found
,send,e075,enviar
,Sergius,eb45,Sérgio
,Serug,ec78,Serugue
,servant,e12d,servo
,serve,e08e,servir
,Seth,ec79,Sete
,seven,e292,sete
,sew,e077,costurar
,sex,ea87,sexo
,shade,e079,sombra
,shake,e27d,agitar
,share,e07a,compartilhar
,Sharon,ec2b,Sarom
,sharp,ebf3,afiado
,shave,eb27,barbear
,Shealtiel,ea68,Sealtiel
,Shechem_city,ec95,Siquém
,sheep,e270,ovelha
,Shelah,ec7a,Selá
,Shem,ec7b,Sem
,Sheol,e0c9,Inferno
,shepherd,e271,pastor
,shield,e388,escudo
,shoe,e12e,sapato
,shout,e149,gritar
,side,e10d,lado
,Sidon_city,e33c,Sidom
,sigh,e047,suspiro
,sign,e0a9,sinal
,Silas,eb41,Silas
,Siloam_city,ebb1,Siloé
,Silvanus,eca9,Silvano
,silver,eb2b,prata
,Simeon,ea47,Simeão
,Simon_Jesus_Brother,ea92,Simão_irmão_de_Jesus
,Simon_of_Cyrene,e37c,Simão_de_Cirene
,Simon_the_Canaanite,e364,Simão_o_Zelote
,Simon_the_Leper,e0f8,Simão_o_Leproso
,sinner,e151,pecador
,sister,e00e,irmã
,sisters,e00f,irmãs
,six,e291,seis
,skull,e20f,crânio
,sky,ec8b,céu
,slave,e10e,escravo
,slow,e19c,lento
,smaller,e32e,menor
,smoke,ec03,fumaça
,smooth,ec9a,suave
,Smyrna,ebf5,Esmirna
,snake,e30c,serpente
,snow,ebfb,neve
,Sodom,ea8e,Sodoma
,soft,e268,suave
,soldier,e12f,soldado
,Solomon,ea32,Salomão
,son,e004,filho
,Son_of_Man,e352,Filho_do_Homem
,sons,e005,filhos
,Sopater,ec20,Sópatro
,sorcery,ec8c,feitiçaria
,Sosthenes,eb3c,Sóstenes
,soul,e10f,alma
,south,ea31,sul
,sow,e07d,semear
,Spain,ebd6,Espanha
,spice,ecfe,apimentar
,spirit,e187,espírito
,spit,e048,cuspir
,sponge,ea18,esponja
,spy,ed07,espião
,Stachys,ebd7,Estáquis
,staff,e14c,pessoal
,stand,e32c,ficar_de_pé
,star,e0c3,estrela
,steal,e07b,roubar
,stem,ea01,haste
,Stephanas,ebea,Estéfanas
,Stephen,eb6b,Estêvão
,stern,e266,severo
,stewardship,e07c,mordomia
,stick,e398,vara
,Stoic,ec06,estóico
,stomach,e0c8,estômago
,stop,e073,parar
,storehouse,ec43,armazém
,storm,e27c,tempestade
,straight,e313,direito
,stranger,e069,desconhecido
,strangled,eb33,estrangulado
,stretch,e31c,esticar
,string,ecc7,corda
,strong,e08a,forte
,stumble,e257,tropeçar
,stumbling_block,ea27,predra_de_tropeço
,suffer,e222,sofrer
,summer,e0c4,verão
,sundown,e161,pôr_do_sol
,Susanna,ec7c,Suzana
,sweet,e30d,doce
,sword,e282,espada
,synagogue,e0b9,sinagoga
,Syntyche,ece6,Síntique
,Syracuse,ec1c,Siracusa
,Syria,e342,Síria
,tabernacle,eb32,tabernáculo
,table,e280,mesa
,tail,ecd6,cauda
,Tamar,ea4e,Tamar
,Tarsus,ec30,Tarso
,taste,ea07,provar
,tax,e02b,imposto
,tax_collector,e12a,coletor_de_imposto
,teach,e04c,ensinar
,teacher,e12b,professor
,teeth,e0b1,dente
,temple,e03d,templo
,tempt,e183,tentado
,ten,e295,dez
,Terah_man,ec7d,Tera
,Tertius,ebee,Tércio
,Tertullus,eb9b,Tértulo
,test,ec21,teste
,testimony,e22e,testemunho
,Thaddaeus,e37b,Tadeu
,them,e125,eles
,Theophilus,eb67,Teófilo
,Thessalonica,eb12,Tessalônica
,Theudas,eb71,Teudas
,thigh,ed0d,coxa
,thing,e105,coisa
,thirst,eccf,sede
,this,e226,esta
,Thomas,e363,Tomé
,thorn,e27b,espinho
,thousand,e296,mil
,three,e28e,três
,threshing,ea39,debulha
,threshing_floor,ec42,eira
,throne,ec84,trono
,throw,e327,lançar
,thunder,e044,trovão
,Thyatira,eb52,Tiatira
,Tiberias_city,ebb0,Tiberíades
,Tiberius_man,ec3d,Tibério
,Timaeus,e36c,Timeu
,time,e16a,tempo
,Timon,ec96,Timão
,Timothy,ec02,Timóteo
,tithe,ed0f,dízimo
,Titus,eb38,Tito
,tongue,e045,língua
,tool,eb34,ferramenta
,touch,e10c,tocar
,tower,e30f,torre
,Trachonitis,ec3f,Traconites
,transfiguration,e31f,transfiguração
,tribe,ea81,tribu
,Troas,ec0b,Trôade
,Trophimus,eb1e,Trófimo
,trouble,e333,problema
,true,e09c,verdadeiro
,trumpet,ea79,trompete
,trust,e023,confiar_em
,try,eb94,experimentar
,Tryphaena,ebd8,Trifena
,Tryphosa,ebd9,Trifosa
,twin,ec1b,gêmeo
,two,e28d,dois
,Tychicus,ecbb,Tíquico
,Tyrannus,eb3f,Tirano
,Tyre,e33b,Tiro
,under,e10a,debaixo
,understand,e063,entender
,unity,e297,unidade
,unleavened,e043,não_levedado
,untie,e37f,desatar
,until,e16c,até
,up,e315,acima
,Urbanus,ebda,Urbano
,Uriah,ea46,Urias
,us,e167,nos
,use,e08d,usar
,Uzziah,ea5f,Uzias
,valley,eba7,vale
,value,e09b,valor
,vendor,e0b4,vendedor
,very,e211,muito
,village,e19a,vila
,vine,ec91,vinho
,vineyard,e27f,vinhedo
,virgin,ea7e,virgem
,voice,e042,voz
,waist,e391,cintura
,wait,ea11,esperar
,walk,e256,caminhar
,wall,e288,parede
,wash,e08b,lavar
,watchman,e0a8,guarda
,watchtower,e23a,atalaia
,water,e247,água
,wave,e328,onda
,weak,ea24,fraco
,weary,ebfe,cansado
,wedding,e011,casamento
,week,ebb2,semana
,weigh,e0e6,pesar
,well,ebb3,bem
,west,ea89,oeste
,what,e109,o_que
,where,e15a,onde
,whip,e310,chicote
,white,e285,branco
,who,e1a1,quem
,why,e067,porque
,wide,ecc4,amplo
,widow,e016,viúva
,wife,e014,esposa
,wild,e17e,selvagem
,wind,e220,vento
,window,e311,janela
,wine,e275,vinho
,wing,eb7d,asa
,winnowing_fork,ec41,garfo_de_tração
,winter,e16b,inverno
,wisdom,e064,sabedoria
,with,e24c,com
,woman,e008,mulher
,wool,ebfa,lã
,word,ebb4,palavra
,Word,ebb8,Palavra
,world,e129,mundo
,worm,ea06,minhoca
,Wormwood,ecd3,absinto
,worse,e182,pior
,wrap,ea19,envolver
,wrath_of_God,e02a,ira_de_Deus
,wrong,ea02,errado
,Yahweh,e0c7,Yahweh_Jeová
,year,e15e,ano
,yellow,ecdb,amarelo
,yoke,eb09,jugo
,you,e314,você
,young,e0f1,jovem
,Zacchaeus,ec7e,Zaqueu
,Zadok,ea6d,Zadoque
,Zarephath,ec7f,Sarepta
,Zebedee,e359,Zebedeu
,Zebulun,ea3f,Zebulom
,Zechariah,ea98,Zacarias
,Zenas,ed09,Zenas
,Zerah,ea4d,Zera
,zero,e28b,zero
,Zerubbabel,ea69,Zorobabel
,Zeus,eb2d,Júpiter
,period,e37e,period
,pos,e390,pos
,pn,ed11,pn
