,,Abel,ea96,"Matthew, Mark",2,man: good,
,,Abiathar,e35f,"Matthew, Mark",2,"man: hand: grain,wheat: harvest",
17,,abide,e17b,"Matthew,Mark",1,"house: life,live,alive: good: heart",dwell
,,Abijah,ea5b,"Matthew, Mark",2,"man: king,crown,ruler,lord: love",
12,,ability,e124,"Matthew,Mark",1,"big: knife,cut",power:can
,,Abiud,ea6a,"Matthew, Mark",2,"man: person: mouth,said,speak: good: praise,worship",
2,,abomination,e0a4,"Matthew,Mark",1,"enmity,hate: love,compassion: no,not: thing",
11,,about,e11b,"Matthew,Mark",1,thing,
11,,above,e110,"Matthew,Mark",1,up: thing,over
,,Abraham,e373,"Matthew, Mark",2,"man: many: man: love,compassion",
,,Abyss,ec4e,"Matthew, Mark",2,"no,not: end,finish: land,ground,earth",
5,,according_to,e24d,"Matthew,Mark",1,"same,equal: mouth,said,speak",
5,,accuse,e055,"Matthew,Mark",1,"mouth,said,speak: no,not: good",
,,Achim,ea6e,"Matthew, Mark",2,"man: know,knowledge: write,pen",
17,,adopt,e177,"Matthew,Mark",1,"house: love,compassion: small,few",adoption
17,,adoption,e177,"Matthew,Mark",1,"house: love,compassion: small,few",adopt
2,,adultery,e027,"Matthew,Mark",1,"love,compassion: no,not: good: eye,see",
5,,afraid,e056,"Matthew,Mark",1,"mouth,said,speak: heart",worry:fear
11,,after,e11d,"Matthew,Mark",1,"thing: to,forward",
51,,against,e330,"Matthew,Mark",1,forward: backward,
,,Ahaz,ea61,"Matthew, Mark",2,"man: hand: not,no: good",
53,,air,e312,"Matthew,Mark",1,,
53,,alabaster,e0d4,"Matthew,Mark",1,"money,wealth,wealthy: no,not: soft: thing",
,,Alexander,ea14,"Matthew, Mark",2,man: shield: person,
9,,alive,e09f,"Matthew,Mark",1,good: heart,live:life
32,,all,e251,"Matthew,Mark",1,,whole
5,,allow,e04a,"Matthew,Mark",1,"mouth,said,speak: crown,ruler,king,lord",permit:permission
22,,alone,e223,"Matthew,Mark",1,very : one,only
,,Alphaeus,ec24,"Matthew, Mark",2,"man: work,do",
53,,altar,ea3c,"Matthew,Mark",1,"table: gift: hand: love,compassion",
32,,always,e252,"Matthew,Mark",1,"all,whole: time,when",eternity:eternal
12,,amazed,e14a,"Matthew,Mark",1,"big: mouth,said,speak: good",amazing
12,,amazing,e14a,"Matthew,Mark",1,"big : mouth.said,speak: good",amazed
32,,amen,e100,"Matthew,Mark",1,"good: all,whole",
,,Amminadab,ea51,"Matthew, Mark",2,"man: prophesy: eye,see: forward,to",
,,Amon,ea64,"Matthew, Mark",2,"man: no,not: mouth: hear,ear",
11,,and,e11c,"Matthew,Mark",1,thing,
,,Andrew,e357,"Matthew, Mark",2,man: man,
9,,angel,e0a7,"Matthew,Mark",1,"good: spirit: no,not: person",
21,,anger,e204,"Matthew,Mark",1,,angry
21,,angry,e204,"Matthew,Mark",1,,anger
10,,animal,e102,"Matthew,Mark",1,,
,,Anna,eb02,"Matthew, Mark",2,"woman: no,not: cut,knife",Hannah
12,,anointed,e033,"Matthew,Mark",1,"crown,ruler,king,lord: mouth,said,speak: near: person",
12,,apostle,e142,"Matthew,Mark",1,"person: follow: people: to,forward",disciple
14,,appear,e162,"Matthew,Mark",1,"sun,day: eye,see",show:reveal
5,,appointed,e041,"Matthew,Mark",1,"mouth,said,speak: near : person",
5,,argument,e057,"Matthew,Mark",1,"mouth,said,speak: no,not: rest,sleep,lie_down: love,compassion",
,,Arimathea,e34d,"Matthew, Mark",2,"cross: house: not,no: heart: land,ground,earth",
51,,arise,e322,"Matthew,Mark",1,,ascend
12,,arm,e14e,"Matthew,Mark",1,big,
46,,army,e148,"Matthew,Mark",1,"soldier: person: war,fight,battle: many",cohort
51,,around,e31b,"Matthew,Mark",1,,
36,,arrest,e25f,"Matthew,Mark",1,,imprisoned:bound:chain
,,Asa,ea5c,"Matthew, Mark",2,"man: hand: happy,joy: heart",
51,,ascend,e322,"Matthew,Mark",1,,arise
18,,ash,ea90,"Matthew,Mark",1,"no,not: good: air",
5,,ashamed,e05f,"Matthew,Mark",1,"no,not: mouth: heart",
5,,ask,e061,"Matthew,Mark",1,,questioned
6,,assurance,e070,"Matthew,Mark",1,"know,knowledge: know,knowledge",confidence
12,,attendant,e150,"Matthew,Mark",1,person: straight: people,helper
12,,author ,e12c,"Matthew,Mark",1,"person: write,pen",writer:author:scribe
3,,authority,e034,"Matthew,Mark",1,"crown,ruler,king,lord: mouth,said,speak",
11,,away,e11e,"Matthew,Mark",1,thing,
,,Azor,ea6c,"Matthew, Mark",2,"man: person: help: attendant,helper: straight: people",
20,,baby,e0a6,"Matthew,Mark",1,"very: small,few: person",
,,Babylon,ea67,"Matthew, Mark",2,"no: knowledge,know: land,ground,earth: ignorant,ignorance,confuse",
52,,backward,e325,"Matthew,Mark",1,,
18,,bad,e17d,"Matthew,Mark",1,"no,not: good",
39,,bag,e26f,"Matthew,Mark",1,soft: box,
29,,baptism,e24a,"Matthew,Mark",1,"wet,water: person",baptize
29,,baptize,e24a,"Matthew,Mark",1,"wet,water: person",baptism
,,Barabbas,e36d,"Matthew, Mark",2,"man: kill,destroy: knife,cut: person",
,,Barachiah,ea97,"Matthew, Mark",2,"man: happy,joy: many",
,,Bartholomew,e362,"Matthew, Mark",2,"man: up: water,wet",
,,Bartimaeus,e36b,"Matthew, Mark",2,"man: no,not: see,eye: blind",
53,,basket,e19f,"Matthew,Mark",1,"small,few: net",
46,,battle,e283,"Matthew,Mark",1,,war:fight
30,,bear_with,e227,"Matthew,Mark",1,"very: with: equal,same: people",
10,,beast,e103,"Matthew,Mark",1,"animal: no,not: good",
7,,beat,e0e4,"Matthew,Mark",1,"hand: hurt,pain: knife,cut: heart",hit
9,,beautiful,ea4a,"Matthew,Mark",1,"good: eye,see",beauty
9,,beauty,ea4a,"Matthew,Mark",1,"good: eye,see",beautiful
12, ,because,e066,"Matthew,Mark",1,"know,knowledge: ?",therefore:purpose:reason
5,,beckon,e040,"Matthew,Mark",1,"mouth,said,speak: near",call
12,,become_person,e83a,"Matthew,Mark",1,"change,turn: person",convert
11,,become_thing,e839,"Matthew,Mark",1,"change,turn: thing",
12,,bed,e122,"Matthew,Mark",1,"rest,sleep,lie_down: straight",mattress
, ,Beelzebul,e335,"Matthew, Mark",2,"big: no,not: good: spirit: person: satan",Satan
11,,before,e107,"Matthew,Mark",1,backward: thing,
5,,beg,e21e,"Matthew,Mark",1,"very: mouth,said,speak: love,compassion: heart",
24,,beginning,e231,"Matthew,Mark",1,,start
11,,behind,e116,"Matthew,Mark",1,thing: thing,
6,,believe,e06f,"Matthew,Mark",1,"know,knowledge: cross",faith
51,,belt,e29d,"Matthew,Mark",1,,
11,,beside,e117,"Matthew,Mark",1,thing: .,
22,,best,e21f,"Matthew,Mark",1,very : good,
,,Bethany,e349,"Matthew, Mark",2,"house: hurt,pain: knife,cut: heart: village: many: neighbor,near,house",
,,Bethlehem,ea45,"Matthew, Mark",2,"born,birth: land ,ground,earth: beginning,start: person",
,,Bethphage,e348,"Matthew, Mark",2,right: village: many: neighbor: house: near,
,,Bethsaida,e340,"Matthew, Mark",2,"harvest: hand: grain,wheat: village: many: neighbor,house,near",
2,,betray,e195,"Matthew,Mark",1,"no,not: love,compassion: good: measure",betrayal
2,,betrayal,e195,"Matthew,Mark",1,"no,not: love,compassion: good: measure",betray
19,,better,e09e,"Matthew,Mark",1,good: many,
11,,between ,e118,"Matthew,Mark",1,thing: stick,
23,,Bible,e22c,"Matthew, Mark",2,"book,read,learn: cross",Word_of_God:Scripture
12,,big,e120,"Matthew,Mark",1,,
35,,bird,e25c,"Matthew,Mark",1,,
24,,birth,e235,"Matthew,Mark",1,"beginning,start: person",born
5,,blasphemy,e05b,"Matthew,Mark",1,"mouth,said,speak: no,not: good: crown,ruler,king,lord: man: love,compassion",
5,,bless,e05c,"Matthew,Mark",1,"mouth,said,speak: gift: hand: love,compassion",blessing
21,,blessed,ea21,"Matthew,Mark",1,"happy,joy: many",
5,,blessing,e05c,"Matthew,Mark",1,"mouth,said,speak: gift: hand: love,compassion",bless
25,,blind,e192,"Matthew,Mark",1,"no,not: eye,see",
7,,blood,e087,"Matthew,Mark",1,"hand: wet,water",
12,,boast,e14b,"Matthew,Mark",1,"big: mouth,said,speak: me,i",pride
38,,boat,e265,"Matthew,Mark",1,,
,,Boaz,ea54,"Matthew, Mark",2,"man: very: forward,to",
12, ,body,e143,"Matthew,Mark",1,person,
53,,bone,e0b2,"Matthew,Mark",1,,
23,,book,e22a,"Matthew,Mark",1,,read:learn
24,,born,e235,"Matthew,Mark",1,"beginning,start: person",birth
11,,bottom,e119,"Matthew,Mark",1,thing,
36,,bound,e25f,"Matthew,Mark",1,,imprisoned:arrest:chain
21,,bow,e210,"Matthew,Mark",1,face: down,
53,,bowl,e384,"Matthew,Mark",1,,dish
53,,box,e29e,"Matthew,Mark",1,,
20,,boy,e001,"Matthew,Mark",1,"small,few: man",
20,,boys,e002,"Matthew,Mark",1,"small,few: man",
28,,branch,e246,"Matthew,Mark",1,"tree,plant,wood",
5,,brave,e196,"Matthew,Mark",1,"afraid,fear: no,not: mouth,said,speak: heart",courage
5,,bread,e05d,"Matthew,Mark",1,"mouth,said,speak: grain,wheat",loaf
32,,break,e0e1,"Matthew,Mark",1,"knife,cut: whole,all",
1,,bride,e015,"Matthew,Mark",1,"woman: start,beginning: love,compassion",
14,,bright,e21b,"Matthew,Mark",1,"very: sun,day",
7,,bring,e088,"Matthew,Mark",1,hand: thing,take:carry
12,,brother,e006,"Matthew,Mark",1,"man: small,few: love,compassion",
12,,brothers,e007,"Matthew,Mark",1,"man: small,few: love,compassion",
17,,build,e17a,"Matthew,Mark",1,house: make: hand: person,
17,,building,e0a1,"Matthew,Mark",1,,
50,,bury,e0d7,"Matthew,Mark",1,"straight: death,dead,die: no,not: heart",
11,,but,e11a,"Matthew,Mark",1,"thing: fabric,clothing",
51,,buy,e32a,"Matthew,Mark",1,"to,forward: money,wealth,wealthy",spend
,,Caesar,e370,"Matthew, Mark",2,"man: big: ruler,king,crown,lord",
,,Caesarea,e346,"Matthew, Mark",2,"person: crown,ruler,king,lord: land,ground,earth",
,,Caiaphas,ea77,"Matthew, Mark",2,"man: murderer: cross: knife,cut: person: kill,destroy",
12,,call,e040,"Matthew,Mark",1,"mouth,said,speak: near",beckon
53,,camel,e29f,"Matthew,Mark",1,,
12,,can,e124,"Matthew,Mark",1,"big: knife,cut",power:ability
,,Canaan,e33d,"Matthew, Mark",2,"promise: mouth,said,speak: work,do: land,ground,earth",
,,Capernaum,e33a,"Matthew, Mark",2,soft: village: many: neighbor: house: near,
20,,careful,e19e,"Matthew,Mark",1,"small,few: heart",
12,,carpenter,e14f,"Matthew,Mark",1,"person: hand: thing: tree,plant,wood",
7,,carry,e088,"Matthew,Mark",1,hand: thing,take:bring
11,,catch,e115,"Matthew,Mark",1,thing: net,
23,,census,e0b8,"Matthew,Mark",1,"person: book,read,learn: number",
36,,chain,e25f,"Matthew,Mark",1,,imprisoned:arrest:bound
53,,chair,e298,"Matthew,Mark",1,,sit
53,,change,e31e,"Matthew,Mark",1,,turn
23,,chapter,e230,"Matthew,Mark",1,"book,read,learn: part",
20,,child,e200,"Matthew,Mark",1,"small,few: person",
20,,children,e201,"Matthew,Mark",1,"small,few: people",
2,,choose,e021,"Matthew,Mark",1,"love,compassion: or",
,,Chorazin,ea8f,"Matthew, Mark",2,"not,no: good: hot,fire,heat: village: many: neighbor,house,near",
,,Christ,e334,"Matthew, Mark",2,"very: king,ruler,crown,lord: anointed: mouth,said,speak: near: person",Messiah
4,,church,e03d,"Matthew,Mark",1,cross: building,temple
39,,circumcise,e250,"Matthew,Mark",1,"knife,cut: flesh: soft: person",circumcision
39,,circumcision,e250,"Matthew,Mark",1,"knife,cut: flesh: soft: person",circumcise
29,,clean,e248,"Matthew,Mark",1,"wet,water: good",pure
12,,cloak,ea76,"Matthew,Mark",1,"big: fabric,clothing",
27,,closed,e23f,"Matthew,Mark",1,,
12,,clothe,e147,"Matthew,Mark",1,"fabric,clothing: person",to_clothe
33,,clothing,e253,"Matthew,Mark",1,,fabric
39,,cloud,e26e,"Matthew,Mark",1,soft: thing,
46,,cohort,e148,"Matthew,Mark",1,"person: war,fight,battle: many",army
53,,cold,e0f2,"Matthew,Mark",1,"no,not: fire,heat,hot",
47,,color,e284,"Matthew,Mark",1,,
34,,come   ,e25a,"Matthew,Mark",1,walk: near,visit:come
27,,come_out,e243,"Matthew,Mark",1,"door: to,forward",leave:depart
2,,comfort,ea3b,"Matthew,Mark",1,"love,compassion: person",
5,,command,e058,"Matthew,Mark",1,"mouth,said,speak: !",
2,,compassion,e01a,"Matthew,Mark",1,,love
5,,condemn,ea7f,"Matthew,Mark",1,"mouth,said,speak: know,knowledge: no,not",condemnation
5,,condemnation,ea7f,"Matthew,Mark",1,"mouth,said,speak: know,knowledge: no,not",condemn
6,,confidence,e070,"Matthew,Mark",1,"know,knowledge: know,knowledge",assurance
49,,control,e332,"Matthew,Mark",1,tie: down,
51,,convert,e83a,"Matthew,Mark",1,"change,turn: person",become_person
39,,cornerstone,e21c,"Matthew,Mark",1,"very: hard: soft: no,not: thing",
9,,correct,e09a,"Matthew,Mark",1,good,yes
12,,council,e0f7,"Matthew,Mark",1,body: person,
53,,country,e0a2,"Matthew,Mark",1,"big: land,ground,earth",nation
12,,countrymen,e157,"Matthew,Mark",1,"person: friend: love,compassion: land,ground,earth",
5,,courage,e196,"Matthew,Mark",1,"no,not: afraid,fear: mouth,said,speak: heart",brave
4,,courtyard,e0f6,"Matthew,Mark",1,"land,ground,earth: church,temple",
8,,covenant,e21d,"Matthew,Mark",1,"mouth,said,speak: promise: very: work,do",
11,,cover,e39a,"Matthew,Mark",1,straight: thing,
2,,covet,e022,"Matthew,Mark",1,"desire,like,want: heart: love,compassion: you: thing",envy
4,,cross,e038,"Matthew,Mark",1,,
12,,crowd,e128,"Matthew,Mark",1,people,multitude
3,,crown,e028,"Matthew,Mark",1,,ruler:king:lord
4,,crucify,e03c,"Matthew,Mark",1,"kill,destroy: knife,cut: person: cross",
12,,crush,e146,"Matthew,Mark",1,person: thing,
21,,cry,e20c,"Matthew,Mark",1,"sad,grieve: wet,water",
41,,cup,e274,"Matthew,Mark",1,,drink
5,,curse,e05a,"Matthew,Mark",1,"mouth,said,speak: no,not: good: fire,heat,hot",
53,,curtain,e254,"Matthew,Mark",1,"fabric,clothing: window",
39,,cushion,e26c,"Matthew,Mark",1,soft: face,pillow
32,,custom,eb10,"Matthew,Mark",1,"whole,all: work,do",
31,,cut,e24e,"Matthew,Mark",1,,knife
,,Cyrene,Eb59,"Matthew, Mark",2,"Horse: tie,knot: land,ground,earth",
,,Dalmanutha,e344,"Matthew, Mark",2,"shout: big: mouth,said,speak: land,ground,earth",
34,,dance,e259,"Matthew,Mark",1,"walk: happy,joy",
,,Daniel,ea78,"Matthew, Mark",2,"man: me,i: or",
14,,dark,ea17,"Matthew,Mark",1,"no,not: light: eye,see: sun,day",
1,,daughter,e00c,"Matthew,Mark",1,"woman: love,compassion: small,few",
1,,daughters,e00d,"Matthew,Mark",1,"woman: love,compassion: small,few",
,,David,e35e,"Matthew, Mark",2,"man: appointed: mouth,said,speak: near: person: call,beckon",
14,,day,e15f,"Matthew,Mark",1,,sun
18,,dead,e181,"Matthew,Mark",1,"no,not: heart",die:death
18,,deaf,e191,"Matthew,Mark",1,"no,not: hear,ear",
18,,death,e181,"Matthew,Mark",1,"no,not: heart",die:dead
,,Decapolis,e33e,"Matthew, Mark",2,"ten: land,ground,earth",
9,,deceive,e17f,"Matthew,Mark",1,"no,not: good: measure",lie:deception:false:lead_astray
12,,deceiver,e152,"Matthew,Mark",1,"person: no,not: good: measure: deceive,deception,lie,false,lead_astray",hypocrite
9,,deception,e17f,"Matthew,Mark",1,no: good: measure,lie:deceive:false:lead_astray
51,,deep,e321,"Matthew,Mark",1,,depth
3,,denarius,e165,"Matthew,Mark",1,"sun,day: money,wealth,wealthy",
5,,deny,e0e5,"Matthew,Mark",1,"no,not: mouth,said,speak: know,knowledge",
27,,depart,e243,"Matthew,Mark",1,"door: to,forward",leave:come_out
51,,depth,e321,"Matthew,Mark",1,,deep
51,,descend,e317,"Matthew,Mark",1,,
13,,desert,e156,"Matthew,Mark",1,"land,ground,earth: no,not: tree,plant,wood",wilderness
8,,deserve,e0f5,"Matthew,Mark",1,"money,wealth,wealthy: work,do",earn
2,,desire,e020,"Matthew,Mark",1,"love,compassion: heart",will:like:want
12,,destroy,e141,"Matthew,Mark",1,"knife,cut: person",kill
18,,die,e181,"Matthew,Mark",1,"no,not: heart",dead:death
8,,difficult,e093,"Matthew,Mark",1,"sad,grieve: work,do",
51,,direction,e323,"Matthew,Mark",1,,
13,,dirt,e15b,"Matthew,Mark",1,"land,ground,earth",soil:ground_soil
29,,dirty,e249,"Matthew,Mark",1,"wet,water: no,not: good",impure
12,,disciple,e142,"Matthew,Mark",1,"person: follow: people: to,forward",apostle
36,,discourage,e261,"Matthew,Mark",1,"chain,bound,imprisoned,arrest: heart",
21,,disease,e20a,"Matthew,Mark",1,"sad,grieve: heart",sick
53, ,dish,e384,"Matthew,Mark",1,,bowl
18,,disobedience,e193,"Matthew,Mark",1,"no,not: obey,obedience: mouth,said,speak: work,do",rebellion:disobey
18,,disobey,e193,"Matthew,Mark",1,"no,not: obey,obedience: mouth,said,speak: work,do",rebellion:disobedience
51,,divide,e326,"Matthew,Mark",1,,split:division:separate
51,,division,e326,"Matthew,Mark",1,,split:divide:separate
17,,divorce,ea3d,"Matthew,Mark",1,"house: split,division,divide,separate",
8,,do,e08c,"Matthew,Mark",1,,work
7,,doctor,e144,"Matthew,Mark",1,"person: heal: hand: happy,joy: heart",healer
10,,dog,e104,"Matthew,Mark",1,"small,few: animal",
7,,dominion,e032,"Matthew,Mark",1,"crown,ruler,king,lord: land,ground,earth: knife,cut",
20,,donkey,ea09,"Matthew,Mark",1,"small,few: horse",
27,,door,e23e,"Matthew,Mark",1,,
18,,doubt,e194,"Matthew,Mark",1,"no,not: believe,faith: know,knowledge: cross",unbelief
39,,dough,ea36,"Matthew,Mark",1,"soft: mouth,said,speak: grain,wheat",
12,,dove,e25e,"Matthew,Mark",1,"bird: rest,sleep,lie_down: love,compassion",
51,,down,e319,"Matthew,Mark",1,,
25,,dream,ea80,"Matthew,Mark",1,"eye: rest,sleep,lie_down",vision
41,,drink,e274,"Matthew,Mark",1,,cup
41,,drunk,ea8d,"Matthew,Mark",1,"cup,drink: no,not: good",
18,,dry,e188,"Matthew,Mark",1,"no: wet,water",
20,,dust,e15d,"Matthew,Mark",1,"small,few: part: land,ground,earth",
53,,dwell,e17b,"Matthew,Mark",1,"house: life,alive,live: good: heart",abide
53,,ear,e299,"Matthew,Mark",1,,hear
8,,earn,e0f5,"Matthew,Mark",1,"money,wealth,wealthy: work,do",deserve
13,,earth,e153,"Matthew,Mark",1,,space:ground:land:place
13,,earthquake,e159,"Matthew,Mark",1,"land,ground,earth: shake",
51,,east,ea38,"Matthew,Mark",1,direction,
8,,easy,e092,"Matthew,Mark",1,"happy,joy: work,do",
5,,eat,e053,"Matthew,Mark",1,"mouth,said,speak: thing",meal:food
,,Egypt,ea44,"Matthew, Mark",2,"slave: land,ground,earth: thing: person",
52,,eight,e293,"Matthew,Mark",1,,
,,Eleazar,ea70,"Matthew, Mark",2,"man: king,crown,ruler,lord: help: straight: people",
,,Eliakim,ea6b,"Matthew, Mark",2,"man: up: money,wealth,wealthy",
,,Elijah,e36a,"Matthew, Mark",2,"man: heat,fire,hot",
,,Eliud,ea6f,"Matthew, Mark",2,"man: amazing,amazing: person: mouth,said,speak: good: praise,worship,exalt",
41,,empty,e277,"Matthew,Mark",1,"cup,drink: no,not",
36,,encourage,e262,"Matthew,Mark",1,"free,freedom: heart",
24,,end,e232,"Matthew,Mark",1,,finish
16,,endure,e170,"Matthew,Mark",1,"time: here: very: land,ground,earth",
12,,enemy,e025,"Matthew,Mark",1,"person: friend: love,compassion: no,not",
2,,enmity,e01b,"Matthew,Mark",1,"love,compassion: no,not",hate
51,,enter,e242,"Matthew,Mark",1,"door: to,forward",
2,,envy,e022,"Matthew,Mark",1,"love,compassion: heart: you: thing",covet
30,,equal,e24b,"Matthew,Mark",1,,same
16,,eternal,e252,"Matthew,Mark",1,"all,whole: time,when",eternity:always
16,,eternity,e252,"Matthew,Mark",1,"all,whole: time,when",always:eternal
5,,evangelist,e13f,"Matthew,Mark",1,"person: mouth,said,speak: gospel,good_news: book,learn,read: good",
40,,evening,e273,"Matthew,Mark",1,"moon,night: straight",
32,,everyone,e140,"Matthew,Mark",1,"person: all,whole",
32,,everything,e114,"Matthew,Mark",1,"thing: all,whole",
32,,everywhere,e155,"Matthew,Mark",1,"land,ground,earth: all,whole",
5,,explain,e059,"Matthew,Mark",1,"mouth,said,speak: understand,understanding: know,knowledge: very",explanation
5,,explanation,e059,"Matthew,Mark",1,"mouth,said,speak: understand,understanding: know,knowledge: very",explain
25,,eye,e238,"Matthew,Mark",1,,see
35,,fabric,e253,"Matthew,Mark",1,,clothing
21,,face,e203,"Matthew,Mark",1,,
6,,faith,e06f,"Matthew,Mark",1,"know,knowledge: cross",believe
6,,faithful,e219,"Matthew,Mark",1,"very: know,knowledge: cross",faithfulness
6,,faithfulness,e219,"Matthew,Mark",1,"very: know,knowledge: cross",faithful
51,,fall,e218,"Matthew,Mark",1,very: descend,
9,,false ,e17f,"Matthew,Mark",1,"no,not: true,truth: good: measure",lie:deceive:deception:false:lead_astray
17,,family,e176,"Matthew,Mark",1,"house: love,compassion",relative
42,,famine,e18d,"Matthew,Mark",1,"no,not: grain,wheat",
18,,far ,e197,"Matthew,Mark",1,"no,not: near",
12,,farmer,e133,"Matthew,Mark",1,"person: sow,to_plant: hand: seed: grain,wheat: small,few",sower
5,,fast_no_eat,e18e,"Matthew,Mark",1,"no,not: eat,food,meal: mouth,said,speak: thing",
22,,fast_speed,e21a,"Matthew,Mark",1,"very: to,forward",
12,,fat,ea86,"Matthew,Mark",1,big: flesh: soft: person,
10,,fat_animal,eb11,"Matthew,Mark",1,"animal: water,wet",
1,,father,e003,"Matthew,Mark",1,"man: love,compassion",
5,,fear,e056,"Matthew,Mark",1,"mouth,said,speak: heart",worry:afraid
12,,feast,e054,"Matthew,Mark",1,"big: eat,food,meal: mouth,said,speak: thing",
5,,festival,e20b,"Matthew,Mark",1,"happy,joy: eat,food,meal: mouth,said,speak: thing",party
20,,few,e19b,"Matthew,Mark",1,,small
46,,fight,e283,"Matthew,Mark",1,,war:battle
41,,fill,e278,"Matthew,Mark",1,"cup,drink",
7,,find,e101,"Matthew,Mark",1,"good: search: hand: eye,see",
24,,finish,e232,"Matthew,Mark",1,,end
12,,fire,e301,"Matthew,Mark",1,,hot:heat
24,,first,e233,"Matthew,Mark",1,"beginning,start",
37,,fish,e263,"Matthew,Mark",1,,
37,,fisherman,e264,"Matthew,Mark",1,fish: person,
52,,five,e290,"Matthew,Mark",1,,
7,,fix,e09d,"Matthew,Mark",1,good: make: hand: person,
39,,flesh,e26b,"Matthew,Mark",1,soft: person,
51,,flip,e31d,"Matthew,Mark",1,,
31,,flour,ea35,"Matthew,Mark",1,"knife,cut: grain,wheat",
53,,flower,eb24,"Matthew,Mark",1,,
20,,flute,ea8b,"Matthew,Mark",1,"small,few: thing: mouth,said,speak",
35,,fly,e25b,"Matthew,Mark",1,,
12,,follow,e13e,"Matthew,Mark",1,"people: to,forward",
5,,food,e053,"Matthew,Mark",1,"mouth,said,speak: thing",meal:eat
18,,fool,ea7c,"Matthew,Mark",1,"no,not: wisdom,wise: know,knowledge: or",
12,,foot,e13d,"Matthew,Mark",1,person,
7,,for,e086,"Matthew,Mark",1,"hand: love,compassion: to,forward",give
12,,foreigner,e158,"Matthew,Mark",1,"person: no,not: land,.ground,earth",sojourner:gentile
31,,forgive,e18f,"Matthew,Mark",1,"no,not: kill,destroy: knife,cut: person",forgiveness
31,,forgiveness,e18f,"Matthew,Mark",1,"no,not: kill,destroy: knife,cut: person",forgive
51,,forward,e318,"Matthew,Mark",1,,to
17,,foundation,e179,"Matthew,Mark",1,"house: land,ground,earth: root",
52,,four,e28f,"Matthew,Mark",1,,
6,,fox,ea8a,"Matthew,Mark",1,"know,knowledge: small,few: animal",
53,,fragrant,e097,"Matthew,Mark",1,good: nose,perfume
36,,free,e260,"Matthew,Mark",1,,freedom
36,,freedom,e260,"Matthew,Mark",1,,free
12,,friend,e024,"Matthew,Mark",1,"person: love,compassion",
53,,from,e31a,"Matthew,Mark",1,"To,forward",
44,,fruit,e27e,"Matthew,Mark",1,,
25,,fulfill,e0d2,"Matthew,Mark",1,"end,finish: eye,see: to,forward",
41,,full,e276,"Matthew,Mark",1,"cup,drink",
18,,futile,e190,"Matthew,Mark",1,"no,not: thing: work,do",useless
16,,future,e16e,"Matthew,Mark",1,"time: to,forward",
